name,police_brutality
Violent arrests made at protests near CHOP,1
Police make violent arrest,1
Police harass man attempting to go to his apartment,1
Police arrest peaceful protester,1
Police arrest journalist,1
Protester violently arrested,1
"Officer holds down protester to arrest, pepper sprays nurse",1
Officer shoots protester who bangs stick on ground,1
"Violent arrest made by police, tear gas deployed",1
Police use bikes and pepper spray to push protesters,1
Police make violent arrests and pepper spray crowd,1
Police make violent arrests and discharge pepper spray,1
Police shove and pepper spray press and protesters,1
Police pepper spray protesters on sidewalk,1
Police deploy tear gas and flashbangs against protesters,1
Protester shot at point blank,1
Police pepper spray man holding bike,1
Police make violent arrest,1
Violent arrest made near 11th and Pine,1
Police fire tear gas at protesters following directions,1
"Police shove and pepper spray protesters, grab signs",1
Police pepper spray man who is yelling at them,1
Police snatch and pepper spray protesters,1
Police ride bikes into crowd and arrest protesters,1
Police use pepper spray to push protesters back,1
Police charge and pepper-spray protesters,1
Cop tackles cyclist,1
Effects of flashbang,1
"Protester struck in head by flashbang, gets 4 staples",1
Police violently push protesters down the street,1
Police pepper spray legal observer,1
Police tackle protesters in street,1
Police damage vehicles supporting protesters,1
Legal observer shoved to the ground,1
Police charge protesters without warning,1
Police on bicycles chase down and beat alleged protester,1
Police tackle man giving interview,1
"Police shove elderly man, causing him to fall and hit the back of his head",1
Reporter shot at after identifying himself,1
Police officer stops abrubtly so protester bumps into him; police arrest him after this,1
Police charge and arrest peaceful protesters,1
"Police make violent arrests, officer breaks baton striking protester",1
Police make violent arrest at Union Square,1
"Police shove woman to the ground, inducing a seizure",1
Police drive by man and hit him with car door,1
Member of the New York State Assembly pepper-sprayed,1
Police shove protester to the ground,1
Police shove protesters to the ground,1
Police shove and grab protesters,1
"Police chase and tackle protester, shove a second protester into a car",1
Police shove protester into the road,1
Police officer strikes protester,1
Police officer shoves protesters,1
NYPD beat people with batons,1
Cop shoves a guy into a metal fence,1
Cop shoving a person to the ground towards metal trash bins,1
Huffpost reporter is arrested by NYPD,1
NYPD rams protesters,1
High-ranking NYPD officer shoves protesters with plastic barricade,1
Street medic is arrested,1
Reporter is arrested and detained for 6 hours,1
Police arrest woman on bike,1
Police officer shoves protester,1
Police shove protesters,1
Officers shove and grab protesters,1
Already-arrested protester is choked and thrown to the ground,1
Journalist and protesters beaten with batons,1
Indiscriminate use of pepper spray,1
Police violently clear protesters around squad car,1
Police beat hospital employee walking home,1
Police pull off protesters mask to pepper spray him,1
Police assault protesters,1
State senator pepper sprayed,1
Protesters with hands up assaulted by police,1
Police injure journalist,1
Officers beat man until his face and belongings are bloody,1
NYPD denies 6th amendment rights to protesters,1
Police charge at peaceful crowd,1
Multiple police officers assault woman,1
Police chase and beat protesters,1
Police pepper spray and assault protesters,1
Several violent arrests made by police,1
Protester shoved into trash,1
Police officer pepper sprays protesters across barricade,1
Police strike protesters with batons,1
Officer threatens protesters with what appears to be a handgun,1
Alleged looter pulled from car and beaten,1
Officer pepper sprays passerby,1
Police officer body slams protester,1
Police beat protesters leaving Stonewall Inn solidarity protest,1
Officers beat man with batons,1
Man walking his bike beaten by officers with batons,1
Protester beaten with baton,1
Protester grabbed by hair,1
Protester with bike tackled by police,1
Violent arrests made at entrance to Hugh Carey Tunnel,1
Police collide with woman; she pushes back; police escalate,1
Police assault peaceful protesters,1
NYPD officers beat woman,1
Motorist honks in support of protest; Police stop her,1
Police confiscate protester's bike,1
Police officer punches detained protester repeatedly,1
Police shove protesters,1
Police choke and beat bicyclist,1
Police strike and shove protesters,1
Police shove their way through a crowd of protesters,1
NYPD Officers hit and knock down a protester and a journalist,1
Officers arrest cyclists; a man who questions police is clubbed in the neck,1
Protesters detained more than 24 hours by police; upheld by NY Judge,1
Food delivery driver arrested,1
"Police break up neighborhood BBQ, beating and arresting partygoers",1
NYPD target non-protesting legal observers,1
NYPD pushes crowd into tight space and makes violent mass arrests,1
Police arrest hospital employee acting as medic,1
Police shove multiple reporters,1
Couple arrested on their stoop for cheering protesters,1
Police officer hides badge number and name,1
"Police grab protester by the hair, shove her into car",1
Polie shove protester on bike,1
"Police single out, choke, and arrest protest organizer",1
Officer shoves protester,1
Officer punches protester repeatedly,1
White-shirted officers shove protesters,1
Police shove protester to the ground,1
Police shove protester off bike,1
Multiple police officers tackle cyclist protester one officer punches head of protester,1
Police escalate to violence at Queer Liberation March,1
Police shove bicyclist to the ground,1
Police shove their way through crowd,1
Police violently arrest protesters camped out for budget vote,1
"Police tackle, shove, tase and arrest protester",1
Police use bikes to shove protesters,1
Police make violent arrests on Brooklyn Bridge,1
BLM Protester beaten and arrested after scuffle with pro-police protesters,1
Homeless man arrested and hospitalized during clearing of OccupyCityHall,1
Police beat protesters with batons,1
Police arrest woman yelling at them,1
Police shove protesters with shields,1
Non-uniformed police arrest protester without identifying selves,1
Police shoot at people filming,1
Police shoot at and arrest Black Lives Matter protesters,1
Police beat and pepper spray protesters during violent arrests,1
Police shove an old man with a cane to the ground,1
Police shoot man on the ground in the spine with a beanbag point-blank,1
"Police shoot tear gas canister at man from close range, striking him in the chest",1
Police push and tackle man that is being vocal,1
Police beat protesters with shields and batons,1
Police chase journalist,1
Police Individually Target Peaceful Protester and Arrest Him,1
APC collides with bystander car,1
Police violently arrest protester,1
Beverly Hills police use LRAD (sound cannon) at protest,1
Law enforcement gas teenagers at a park,1
Police beat person on the ground,1
"Sheriff's Deputies fire less-lethal rounds, tear gas at protesters",1
Law enforcement concealing badge,1
Protesters attacked; police shake hands of attackers; tell protesters to wait in patrol cars,1
"Law enforcement arrest people walking, you can hear on the radio “You should not be driving past anybody, stop and take somebody into custody”.",1
Police fire into a crowd of peaceful protesters at short range,1
Police fire at protesters on ground,1
Law enforcement shoot and throw tear gas at protesters,1
Police shoot woman in the face with bean bag,1
Reporter shot in neck by rubber bullet,1
Woman struck in finger by projectile; police quell crowd with tear gas,1
Police use tear gas and riot rounds against protesters,1
Protester shot in head,1
LAPD officer beats multiple protesters who are filming them during a protest in Beverley Hills,1
Los Angeles law enforcement beat protesters with batons,1
ABC7 reporters are hit by tear gas,1
Police beat protesters with batons,1
Los Angeles law enforcement beat protesters with batons while they have their hands up,1
Los Angeles law enforcement hit protester in the face with rubber bullet,1
"Riot police fire tear gas at peaceful protest, then use mace to corral protesters",1
Protester shot in the head by rubber bullet,1
Police fire at bystander filming from apartment,1
Police fire rubber bullets at small group of peaceful protesters,1
Police fire rubber/pepper bullets at peaceful protesters,1
"Police officer puts his knee on a protesters neck, is pulled off",1
Police shoot rubber bullets at protesters,1
"Man shot in the head with deterrent rounds, is sent to hospital",1
"Police tackle and arrest protester, indiscriminately beat others with batons and shoot them with less lethals",1
"LAPD SUV drives into protesters, speeds away",1
Los Angeles law enforcement shoot at a man on his own balcony,1
Police shoot crowd of unarmed protesters with rubber bullets,1
Police beat kneeling protesters,1
Police beat and pepper spray protesters,1
Police shoot rubber bullets at two peaceful protesters,1
LAPD destroy car to drag out occupants,1
Business owner flags down police for protection from looters; she is arrested,1
Police arrest protesters en masse and detain them in poor conditions,1
Police arrest protesters en masse and detain them in poor conditions,1
LAPD officers fire at passers by out of the window of a patrol car,1
Police shoot unarmed man in a wheelchair in the face,1
Police fire into backs of protesters,1
"Officer strikes peaceful crowd with baton, police then fire riot rounds",1
Protester shows wound inflicted by less-lethal round,1
Police fire projectiles at protesters and discharge teargas,1
Medic treats rubber bullet wound,1
"Police make violent arrests, including ripping a protester out of his wheelchair and inducing an asthma attack",1
Violent arrests after police initiate scuffle,1
Police officer fires riot gun at protester; other officers then fire as well,1
Woman recording peaceful protests shot by less lethals,1
Man filming arrests is thrown to the ground,1
Woman struck by white supremacist while police look on,1
Officer runs down protesters with police cruiser,1
Oakland law enforcement shoot a reporter,1
Water bottle tossed at police; police retaliate against crowd,1
"Protester singled out, chased and arrested",1
Law enforcement break a car window for no apparent reason,1
Man severely injured by tear gas and impact munitions,1
Police shoot protester in the head,1
Sacramento law enforcement shoot protesters and then announce their assembly is unlawful,1
Police fire tear gas and flashbangs without apparent cause,1
Police choke man and push woman filming event to the ground,1
Police kettle and fire on fleeing protesters,1
Woman shot in the face with a rubber bullet,1
Police fire on dancing protesters,1
Police abduct woman in unmarked van,1
San Francisco law enforcement shove man off the sidewalk onto the ground,1
Police shoot a projectile at a protester,1
Officer puts knee on neck of protester,1
Police fire on community activist,1
Police knocks phone out of protester's hand; riot control measures follow,1
Man struck by rubber bullet and explosive device,1
Woman shot in the head with foam round,1
"Man struck in face by police, severely injured",1
Police shoot at woman in apartment,1
Police strike man with motorcycle,1
Police shoot small group of unarmed protesters,1
Law enforcement fire on crowd with their arms up chanting,1
Police open fire on protesters,1
Police fire pepper bullets into apartment,1
"Police arrest protesters en masse, confine them for long periods, and improperly zip tie them",1
Police fatally shoot unarmed 22 year old,1
"Armored law enforcement vehicle threatens protesters, deploys tear gas on highway",1
"Police arrest man using excessive force, dogs",1
Police fire tear gas at peaceful protesters,1
Protesters violently arrested without apparent reason,1
Sheriffs tear gas crowd after accidental vandalism,1
Police swarm a woman without provocation,1
Police tear gas peaceful protesters,1
Police confiscate protester supplies,1
Police confiscate protester supplies,1
Police target activist leader,1
"Police arrest protesters on questionable charges, harm protesters with zip ties",1
Police drag protesters down Capitol steps,1
Protesters shoved down stairs and arrested,1
Police shoot rubber bullets at reporter,1
Police shoot young woman in the head with a rubber bullet,1
Police shoot man in the head with rubber bullet while he is walking away,1
Police shoot at cars in traffic from overpass,1
Police smashing water bottles,1
5 police officers use batons to beat protester,1
Louisville police swarm and beat a man screaming on the ground,1
Restaurant owner shot and killed,1
Pastor violently arrested during protest,1
Protesters in St. Matthews shot with pepper rounds,1
Police shove woman and then fire pepper balls at people who try to help her,1
"Police tackle protester, then target witness",1
Protester medic beaten and arrested,1
Livestreamer arrested while filming protest,1
"LMPD Bearcat strikes vehicle; police initially state vehicle hit them, then retract the statement; in addition, bystander filming is arrested",1
Police target independent journalists and livestreamers for second consecutive night,1
Police respond to splashed water with excessive force,1
Police fire at peaceful protesters,1
Protester pepper sprayed through open door,1
Police arrest protesters leaving scene,1
Reporter shows tear gas canister fired at him by police,1
Woman bleeding from face after being shot by police,1
"Police Mace, shoot pepper bullets at protesters sitting on the ground",1
Peaceful protesters arrested for breaking curfew,1
Police officer shoves protester on bike; police then escalate,1
