incid,date,year,time,ofcage,ofcrace,ofcgender,ofcexp,ofczpro,ofcteam,tofc,loc,natinc,light,light1,witness,audio_,video,susweap,susweap1,susage,susrace,susgender,flag1,flag2,flag3,alcohol,drug,mental,esl,reason,resist,resist1,resist2,control,control1,control2,typecontrol,typecontrol1,typecontrol2,ground,susinjury,ofcinjury,suspart,ofcpart,FID
208,2015/08/08 00:00:00+00,2015,2324,38,1,0,1,46.78988,5,1,80,13000,2,,2,0,0,1,.,34,1,0,0,0,0,1,0,0,0,1,2,4,5,2,3,3,1,.,.,1,1,1,4,5,126
209,2015/08/15 00:00:00+00,2015,2131,25,1,0,2,53.99235,7,3,12,5000,2,,0,0,1,1,.,25,1,0,3,2,0,1,0,1,0,1,2,3,4,2,3,3,1,.,.,1,1,0,1,.,127
210,2015/08/17 00:00:00+00,2015,1906,27,1,0,4,24.2691,7,1,2,14000,1,2,0,0,0,1,.,74,1,0,0,0,0,1,0,0,0,1,.,.,.,3,3,3,9,.,.,0,1,0,6,.,128
211,2015/08/20 00:00:00+00,2015,2,27,1,0,1,53.39598,7,2,12,12000,2,,0,0,0,1,.,24,2,0,0,0,0,1,0,0,0,4,4,4,4,2,3,3,1,.,.,1,1,0,1,.,129
212,2015/08/22 00:00:00+00,2015,2113,28,1,0,4,43.1083,7,1,1,14000,2,,0,0,0,1,.,43,1,0,1,0,0,1,0,0,0,4,2,3,3,2,3,3,1,.,.,1,1,0,6,.,130
213,2015/08/28 00:00:00+00,2015,2209,25,1,0,2,53.99235,7,3,12,12000,3,,0,0,1,1,.,30,1,0,0,0,0,1,0,0,0,4,4,5,5,2,2,2,1,.,.,1,1,0,1,.,131
214,2015/08/28 00:00:00+00,2015,1934,27,1,0,1,53.39598,7,3,3,14000,1,2,1,0,0,1,.,27,1,0,1,0,0,1,0,0,0,1,3,4,4,2,3,5,2,3,5,1,1,0,6,.,132
215,2015/08/30 00:00:00+00,2015,108,28,1,0,1,35.53496,7,1,12,24244,2,,1,0,0,1,.,26,1,0,0,0,0,1,0,0,0,1,4,4,4,2,3,3,1,.,.,1,1,0,6,.,133
216,2015/08/31 00:00:00+00,2015,1656,28,1,0,4,43.1083,7,2,6,12000,3,,1,0,0,1,.,21,1,0,0,0,0,0,0,1,0,1,2,4,5,2,3,5,1,7,.,1,1,1,1,1,134
217,2015/09/03 00:00:00+00,2015,2039,25,1,0,2,53.99235,7,6,24,12000,2,,0,0,1,1,.,27,1,0,1,0,0,1,0,0,0,1,2,3,4,2,3,3,1,.,.,1,1,0,6,.,135
218,2015/09/03 00:00:00+00,2015,2314,28,1,0,1,35.53496,7,3,12,38500,2,,1,0,1,1,.,33,1,0,1,0,0,1,0,0,0,1,2,3,4,2,3,3,1,.,.,1,1,0,1,.,136
219,2015/09/04 00:00:00+00,2015,1908,25,1,0,2,53.99235,7,3,12,5000,1,2,1,0,0,1,5,37,1,0,0,0,0,1,0,0,0,1,2,4,4,2,3,3,1,.,.,1,1,1,5,6,137
220,2015/09/06 00:00:00+00,2015,241,25,1,0,1,41.01954,7,2,3,12000,2,,12,0,0,1,.,25,2,1,0,0,0,1,0,0,0,3,2,3,4,2,3,3,1,.,.,1,1,0,7,.,138
221,2015/09/06 00:00:00+00,2015,241,27,1,0,1,53.39598,7,2,3,12000,2,,12,0,0,1,.,21,2,0,0,0,0,1,0,0,0,3,2,3,4,2,3,3,1,.,.,1,1,0,7,.,139
222,2015/09/08 00:00:00+00,2015,1605,21,2,0,0,.,1,2,1,40222,1,,0,0,0,1,.,20,2,0,0,0,0,0,1,1,0,1,3,4,5,2,3,3,1,.,.,0,0,1,.,10,140
223,2015/09/09 00:00:00+00,2015,2231,31,1,0,7,19.41632,5,2,80,9000,2,,1,0,0,1,.,39,1,1,1,3,0,1,0,0,0,1,2,3,4,2,3,3,1,.,.,1,1,1,4,5,141
224,2015/09/10 00:00:00+00,2015,1626,38,1,0,13,.,8,6,80,27111,1,,0,0,0,1,.,27,1,0,0,0,0,0,1,0,0,1,3,4,5,2,3,4,1,.,.,1,1,0,1,.,142
1,2014/01/03 00:00:00+00,2014,1852,38,1,0,14,.,4,5,84,12000,3,,2,0,0,5,.,62,1,0,0,0,0,1,0,1,0,1,2,2,2,2,3,5,1,7,.,1,1,0,9,.,143
346,2016/08/21 00:00:00+00,2016,202,25,1,0,1,46.41,7,2,12,12000,2,.,0,0,1,1,.,27,2,0,0,0,0,1,0,0,0,3,2,3,4,2,5,5,1,5,.,1,0,0,.,.,144
2,2014/01/03 00:00:00+00,2014,2359,39,1,0,13,.,5,3,76,12000,3,,0,0,0,1,.,54,1,0,1,0,0,1,0,0,0,1,2,4,5,2,3,5,1,7,.,1,1,0,9,.,145
347,2016/08/27 00:00:00+00,2016,2119,28,1,0,1,44.64,7,6,83,3121,2,.,1,1,0,1,.,41,4,0,0,0,0,1,0,0,0,1,2,3,4,2,3,4,1,.,.,1,1,0,7,.,146
120,2014/12/21 00:00:00+00,2014,1426,40,1,0,16,.,2,3,80,5300,1,,0,0,0,3,.,17,2,1,1,0,0,1,0,0,0,1,6,6,6,2,5,5,7,.,.,0,0,0,.,.,147
3,2014/01/05 00:00:00+00,2014,723,29,1,0,6,24.40294,2,5,1,94000,2,,0,0,1,1,.,58,1,0,0,0,0,0,0,1,0,2,2,4,4,2,3,3,1,.,.,1,1,0,1,.,148
348,2016/09/03 00:00:00+00,2016,1830,33,1,0,10,.,8,1,1,94000,2,.,0,0,0,1,.,31,1,0,0,0,0,0,0,0,0,3,2,3,3,2,3,3,1,.,.,1,1,0,.,.,149
239,2015/10/06 00:00:00+00,2015,1540,39,1,0,9,27.90179,7,1,3,14720,1,,1,0,0,1,.,27,1,0,1,0,0,1,0,0,0,4,.,.,.,2,3,3,1,.,.,1,1,0,1,.,150
121,2014/12/21 00:00:00+00,2014,1426,35,1,0,12,19.56182,5,3,80,5300,1,,0,0,0,3,.,17,2,1,1,0,0,1,0,0,0,1,6,6,6,2,5,5,7,.,.,0,0,0,.,.,151
349,2016/09/03 00:00:00+00,2016,1949,34,1,0,8,.,5,2,3,12000,1,.,1,0,0,1,.,20,1,0,0,0,0,0,0,0,0,1,2,3,4,2,3,4,1,.,.,1,0,1,.,10,152
4,2014/01/06 00:00:00+00,2014,1500,52,1,0,10,36.82041,5,2,80,5300,1,,1,0,0,1,.,15,1,0,0,0,0,0,0,0,0,1,2,4,4,2,3,3,1,.,.,1,0,0,.,.,153
240,2015/10/07 00:00:00+00,2015,1801,30,1,0,6,29.43774,5,1,28,12000,1,,3,0,0,1,.,46,1,0,0,0,0,0,0,0,0,1,2,3,4,2,3,5,1,7,.,0,0,1,.,9,154
122,2014/12/27 00:00:00+00,2014,359,32,1,0,6,45.0126,7,2,76,31222,3,,0,0,0,1,.,41,1,0,0,0,0,1,0,0,0,4,4,5,5,2,3,5,7,.,.,1,1,1,9,6,155
350,2016/09/05 00:00:00+00,2016,1450,50,1,0,28,40.78,5,6,80,56366,3,1,0,0,1,1,.,35,1,0,2,3,0,0,0,1,0,1,2,3,5,2,3,5,1,7,.,1,1,1,7,1,156
5,2014/01/19 00:00:00+00,2014,1111,38,1,0,8,36.17647,7,1,1,37000,3,,1,0,1,4,.,33,4,0,0,0,0,0,0,0,0,1,2,2,2,2,3,5,1,7,.,1,0,0,.,.,157
351,2016/09/10 00:00:00+00,2016,1327,33,1,0,10,.,2,2,12,14000,1,.,0,0,0,1,.,22,1,0,0,0,0,1,0,0,0,4,2,3,5,2,3,4,1,.,.,1,1,0,1,.,158
123,2014/12/29 00:00:00+00,2014,1512,30,1,0,6,34.63476,5,1,97,12000,1,,4,0,0,1,.,40,1,0,0,0,0,1,0,0,0,4,2,4,5,2,3,4,1,.,.,1,3,0,10,.,159
6,2014/01/26 00:00:00+00,2014,132,27,1,0,4,49.18473,7,4,12,5000,2,,0,0,1,1,.,21,2,0,0,0,0,1,0,0,0,1,2,4,5,2,5,5,1,7,.,1,1,0,7,.,160
352,2016/09/11 00:00:00+00,2016,2055,28,1,0,6,46.77,2,2,80,5100,1,3,1,1,1,1,.,26,4,0,8,0,0,0,1,0,0,1,2,3,5,2,3,5,1,7,.,1,1,1,3,10,161
241,2015/10/08 00:00:00+00,2015,1732,45,1,0,16,38.19786,4,2,80,5300,1,,1,0,0,1,2,32,1,1,0,0,0,0,0,1,0,1,2,4,5,2,3,4,1,.,.,1,0,1,.,1,162
124,2015/01/10 00:00:00+00,2015,155,27,1,0,5,55.8859,4,4,12,12000,2,,1,0,0,1,.,30,1,0,0,0,0,1,0,0,0,3,4,4,4,2,3,3,1,.,.,1,1,0,10,.,163
7,2014/01/31 00:00:00+00,2014,1345,42,1,0,19,30.10461,1,4,1,3021,1,,0,0,0,1,.,21,1,1,1,0,0,1,1,0,0,2,3,3,3,3,3,3,1,.,.,0,0,0,.,.,164
353,2016/09/11 00:00:00+00,2016,2343,29,1,1,5,34.86,4,2,12,5100,3,.,1,1,1,1,.,37,1,0,1,2,3,0,0,1,0,1,2,3,5,2,3,5,1,7,.,1,1,0,10,.,165
242,2015/10/13 00:00:00+00,2015,2050,41,1,0,10,16.67051,4,3,84,12000,3,,0,0,0,3,.,28,1,1,1,0,0,0,1,0,0,1,2,3,5,2,3,3,1,.,.,0,1,0,1,.,166
243,2015/10/14 00:00:00+00,2015,1812,27,1,0,1,53.39598,7,4,3,12000,1,,2,0,0,1,.,25,1,0,1,0,0,1,1,1,0,1,3,4,4,2,3,4,1,5,.,1,1,0,1,.,167
244,2015/10/23 00:00:00+00,2015,1300,45,1,0,16,38.19786,4,3,21,23300,1,,0,0,0,5,.,32,3,0,0,0,0,0,0,1,0,1,2,4,4,2,5,5,7,.,.,1,1,0,3,.,168
245,2015/10/24 00:00:00+00,2015,159,27,1,0,2,.,7,4,3,5000,2,,30,0,1,1,.,24,2,0,1,0,0,1,0,0,0,1,2,3,4,2,3,3,1,.,.,0,1,0,6,.,169
246,2015/10/25 00:00:00+00,2015,30,24,1,1,0,.,4,2,84,24255,3,,2,0,0,1,.,39,2,0,0,0,0,1,0,0,0,1,3,4,4,2,3,3,1,.,.,1,1,0,6,.,170
247,2015/10/28 00:00:00+00,2015,2358,32,1,0,5,28.57551,2,2,1,27111,2,,1,0,1,1,.,28,1,0,0,0,0,0,1,0,0,2,2,4,5,2,3,5,1,7,.,1,1,1,9,10,171
248,2015/11/01 00:00:00+00,2015,2024,30,1,0,7,19.69231,1,2,10,21000,4,,2,0,0,1,.,40,2,0,0,0,0,1,1,0,0,1,2,3,4,2,3,5,1,7,.,0,1,0,3,.,172
249,2015/11/03 00:00:00+00,2015,2339,45,1,0,21,,7,4,1,94555,2,,0,0,0,1,.,22,2,0,0,0,0,0,0,0,0,2,2,3,4,2,3,3,1,.,.,0,1,1,6,6,173
250,2015/11/03 00:00:00+00,2015,2339,30,1,0,8,45.06181,4,4,1,94555,2,,0,0,0,1,.,22,2,0,0,0,0,0,0,0,0,2,2,3,4,2,3,3,1,.,.,0,1,1,6,6,174
251,2015/11/03 00:00:00+00,2015,1816,35,4,0,8,21.03866,7,2,1,24000,2,,0,0,0,5,.,34,1,0,0,0,0,1,0,0,0,4,2,2,2,2,3,3,1,.,.,0,1,0,1,.,175
252,2015/11/03 00:00:00+00,2015,2339,24,1,1,0,.,4,4,1,94555,2,,0,0,0,1,.,22,2,0,0,0,0,0,0,0,0,2,2,3,4,2,3,3,1,.,.,0,1,1,6,6,176
253,2015/11/05 00:00:00+00,2015,1938,27,1,0,1,53.39598,7,1,1,12000,2,,1,0,0,1,.,25,1,0,3,2,0,1,0,1,0,1,2,3,4,2,3,4,1,5,.,1,0,0,.,.,177
254,2015/11/08 00:00:00+00,2015,211,37,1,0,1,22.89377,7,4,1,42000,2,,0,0,0,1,.,26,4,0,0,0,0,1,0,0,0,3,2,3,3,2,4,4,5,.,.,1,1,0,1,.,178
255,2015/11/09 00:00:00+00,2015,1350,48,1,0,8,28.483,1,2,1,24000,1,,0,0,1,1,.,32,1,1,0,0,0,1,1,1,0,1,2,3,4,2,3,3,1,9,.,1,1,1,10,6,179
256,2015/11/13 00:00:00+00,2015,2319,25,1,0,2,53.99235,7,2,12,24244,3,,2,0,0,1,.,32,2,0,0,0,0,1,0,0,0,3,2,3,4,2,3,4,1,.,.,1,1,0,5,.,180
257,2015/11/14 00:00:00+00,2015,131,27,1,0,1,53.39598,7,5,3,5000,2,,1,0,1,1,.,22,1,0,0,0,0,1,0,0,0,3,2,3,3,2,4,4,5,.,.,0,0,0,.,.,181
258,2015/11/17 00:00:00+00,2015,1922,28,1,0,1,64.95552,4,1,24,5300,2,,0,0,0,1,.,60,1,1,0,0,0,1,1,1,0,1,2,4,5,2,3,3,1,.,.,1,0,1,.,10,182
259,2015/11/19 00:00:00+00,2015,2130,39,1,0,15,.,4,2,84,56400,3,,0,0,0,1,.,42,2,1,1,2,0,0,0,1,0,4,4,4,4,2,3,3,1,.,.,0,0,1,.,6,183
260,2015/11/23 00:00:00+00,2015,1300,33,1,0,6,.,1,1,90,12000,1,,2,0,0,1,.,14,2,0,4,0,0,0,0,0,0,1,2,4,5,2,3,3,1,.,.,1,1,1,4,6,184
261,2015/11/24 00:00:00+00,2015,1317,25,1,1,0,.,2,2,84,70111,1,,0,0,0,1,.,23,2,0,1,0,0,0,0,0,0,1,3,4,5,2,3,3,1,.,.,1,1,0,3,.,185
262,2015/11/26 00:00:00+00,2015,35,27,1,0,1,53.39598,7,2,12,5000,2,,5,0,1,1,.,21,2,0,0,0,0,1,0,0,0,1,2,3,4,2,3,3,1,.,.,0,0,1,.,5,186
263,2015/11/28 00:00:00+00,2015,120,27,1,0,2,.,7,6,12,12000,2,,100,0,0,1,.,22,4,0,0,0,0,1,0,0,0,1,2,3,4,2,3,3,1,.,.,1,1,0,1,.,187
264,2015/11/29 00:00:00+00,2015,120,27,1,0,1,53.39598,7,6,12,12000,2,,100,0,0,1,.,22,4,0,0,0,0,1,0,0,0,1,2,3,4,2,3,3,1,.,.,1,1,0,1,.,188
265,2015/11/29 00:00:00+00,2015,2045,24,1,0,0,.,5,3,1,11530,2,,3,1,0,1,4,29,1,0,0,0,0,0,0,0,0,1,6,6,6,2,6,6,6,.,.,1,4,2,.,.,189
266,2015/11/30 00:00:00+00,2015,1416,50,1,0,21,31.46691,1,2,80,56400,3,,3,0,0,1,3,41,1,0,2,0,0,0,0,1,0,1,2,4,5,2,3,3,1,.,.,1,1,1,1,6,190
267,2015/11/30 00:00:00+00,2015,120,37,1,0,1,22.89377,7,6,12,12000,2,,100,0,0,1,.,21,4,0,1,0,0,1,0,0,0,1,2,3,4,2,3,3,1,.,.,1,1,0,1,.,191
268,2015/12/01 00:00:00+00,2015,120,21,2,0,0,.,1,6,12,12000,2,,100,0,0,1,.,21,4,0,1,0,0,1,0,0,0,1,2,3,4,2,3,3,1,.,.,1,1,0,1,.,192
269,2015/12/08 00:00:00+00,2015,1432,27,1,0,0,.,7,2,21,17100,1,,0,0,1,1,.,35,2,0,0,0,0,0,0,0,0,4,2,3,4,2,3,3,1,.,.,1,0,1,.,7,193
270,2015/12/09 00:00:00+00,2015,1720,38,1,0,15,.,8,3,88,27222,1,,0,0,0,4,.,31,5,0,1,0,0,0,0,0,0,1,2,4,4,2,3,3,1,.,.,1,1,0,1,.,194
271,2015/12/12 00:00:00+00,2015,53,25,1,0,2,53.99235,7,2,3,12000,2,,0,0,0,1,.,40,2,0,1,0,0,1,1,0,0,3,3,4,4,2,3,3,1,.,.,1,1,0,10,.,195
272,2015/12/20 00:00:00+00,2015,215,27,1,0,1,53.39598,7,3,12,5000,2,,1,0,0,1,.,41,1,0,0,0,0,1,0,0,0,1,2,3,3,2,4,4,1,5,.,1,0,0,.,.,196
273,2015/12/21 00:00:00+00,2015,1445,39,1,0,17,24.83392,4,1,97,5300,3,,2,0,0,1,.,39,5,0,0,0,0,0,1,0,0,1,2,4,5,2,3,4,1,.,.,1,0,1,.,4,197
274,2015/12/28 00:00:00+00,2015,210,28,1,0,1,35.53496,7,2,1,40222,2,,0,0,0,1,.,23,1,0,0,0,0,1,0,1,0,1,2,3,4,2,3,4,1,.,.,1,0,0,.,.,198
275,2016/01/01 00:00:00+00,2016,57,27,1,1,2,.,5,2,18,5000,2,,2,1,1,1,.,18,1,0,0,0,0,0,1,0,0,1,2,3,4,2,3,4,1,7,.,1,1,0,4,.,199
276,2016/01/03 00:00:00+00,2016,35,28,1,0,2,48.89,7,5,12,12000,2,3,3,1,0,1,.,20,2,0,1,1,0,0,0,0,0,1,2,3,3,2,4,4,5,.,.,0,0,0,.,.,200
277,2016/01/09 00:00:00+00,2016,210,30,1,0,7,23.38,2,3,1,5300,2,,0,0,0,1,.,40,2,1,1,0,0,1,0,1,0,1,3,4,5,2,3,3,1,.,.,1,0,1,.,1,201
278,2016/01/12 00:00:00+00,2016,1615,32,1,0,10,.,5,2,1,37000,1,,5,1,1,1,5,18,4,0,1,0,0,0,0,0,0,1,2,4,5,2,3,4,1,.,.,1,0,1,.,6,202
279,2016/01/12 00:00:00+00,2016,1615,23,1,0,0,.,7,2,1,37000,1,,5,1,1,1,5,18,4,0,1,0,0,0,0,0,0,1,2,4,5,2,3,4,1,.,.,1,0,1,.,6,203
280,2016/01/16 00:00:00+00,2016,1459,34,1,0,11,24,7,1,72,12000,3,,0,0,0,1,.,22,1,0,1,3,0,1,0,0,0,4,3,3,3,3,3,3,1,.,.,1,1,1,10,6,204
125,2015/01/11 00:00:00+00,2015,1236,55,1,0,27,51.96882,1,2,1,14100,3,,0,0,0,1,.,29,4,0,0,0,0,1,0,0,0,4,4,4,4,2,3,3,1,.,.,0,0,0,.,.,205
354,2016/09/11 00:00:00+00,2016,208,29,1,0,2,31.65,7,4,12,12000,2,.,3,0,1,1,.,27,2,0,0,0,0,1,0,0,0,4,2,3,5,2,3,5,1,5,.,1,0,0,.,.,206
126,2015/01/11 00:00:00+00,2015,1530,39,1,0,17,24.83392,4,2,82,5300,1,,0,0,0,1,.,28,1,0,0,0,0,1,0,0,0,4,5,5,5,2,4,4,1,.,.,0,0,1,.,7,207
355,2016/09/11 00:00:00+00,2016,208,22,2,0,1,43.96,7,4,12,12000,2,.,3,0,1,1,.,23,2,0,8,1,0,1,0,0,0,4,2,3,5,2,3,5,1,5,.,1,1,0,1,.,208
8,2014/02/04 00:00:00+00,2014,22,27,1,0,1,36.37636,5,1,84,27111,2,,0,0,0,1,.,34,1,0,0,0,0,1,1,0,0,1,4,4,4,2,3,3,1,8,.,1,1,0,1,.,209
127,2015/01/13 00:00:00+00,2015,1800,32,1,0,5,42.9563,2,2,15,41000,1,,1,1,0,1,.,36,1,0,1,3,0,0,1,0,0,1,4,4,4,2,5,5,7,.,.,0,1,0,9,.,210
356,2016/09/14 00:00:00+00,2016,16,32,1,0,0,.,.,2,80,5000,3,.,1,0,0,1,.,30,1,0,0,0,0,0,0,0,0,1,2,3,5,2,3,5,1,7,.,1,0,1,.,10,211
128,2015/01/28 00:00:00+00,2015,1222,33,1,0,6,.,1,1,90,12000,3,,2,0,0,1,.,15,1,0,0,0,0,0,0,0,0,3,2,3,4,2,3,3,1,.,.,1,1,0,10,.,212
9,2014/02/18 00:00:00+00,2014,1411,54,1,0,26,49.32704,1,3,86,56466,3,,1,0,0,3,.,37,1,0,0,0,0,0,1,1,0,1,1,1,1,2,5,5,7,.,.,1,1,0,3,.,213
357,2016/09/15 00:00:00+00,2016,310,29,1,0,3,54.11,7,1,1,12000,2,.,1,1,1,1,.,40,1,0,2,3,0,1,0,1,0,1,2,3,4,2,3,3,1,.,.,1,1,0,1,.,214
129,2015/01/31 00:00:00+00,2015,2358,37,1,0,6,50.82717,1,2,80,5000,3,,1,1,0,1,5,19,2,0,1,0,0,0,0,0,0,1,2,4,5,2,3,5,7,.,.,1,0,0,.,.,215
10,2014/02/19 00:00:00+00,2014,1840,41,1,0,10,40.7297,2,3,83,5100,1,,2,0,0,1,.,74,1,0,0,0,0,1,0,1,0,1,4,4,4,2,3,3,1,9,.,0,1,0,5,.,216
358,2016/09/16 00:00:00+00,2016,848,48,1,0,19,28.37,2,7,1,8000,1,.,1,0,0,1,3,17,4,0,2,3,0,0,0,1,1,1,2,3,4,2,3,3,1,.,.,1,0,1,.,10,217
130,2015/02/02 00:00:00+00,2015,2049,48,1,0,8,28.483,1,2,76,24244,2,,1,0,0,1,.,36,1,1,0,0,0,0,0,0,0,1,3,4,4,2,3,3,1,.,.,1,0,1,.,6,218
131,2015/02/07 00:00:00+00,2015,30,52,1,0,16,.,.,2,8,14400,3,,3,0,1,1,.,19,1,1,0,0,0,1,0,0,0,3,2,4,5,2,4,4,1,.,.,0,0,0,.,.,219
132,2015/02/08 00:00:00+00,2015,255,35,1,0,4,47.38732,5,1,1,14100,2,,0,1,1,1,5,45,1,0,0,0,0,1,1,1,0,2,2,3,3,2,3,3,1,.,.,1,0,0,.,.,220
133,2015/02/08 00:00:00+00,2015,105,25,1,0,2,46.36203,2,2,80,5100,3,,3,0,0,1,3,54,4,0,0,0,0,1,0,0,1,1,2,4,5,2,3,5,1,7,.,0,1,0,3,.,221
134,2015/02/14 00:00:00+00,2015,142,27,1,0,1,.,7,2,12,14600,2,,1,0,0,1,.,19,1,0,0,0,0,1,0,0,0,1,3,4,4,2,3,3,1,.,.,1,1,0,1,.,222
135,2015/02/15 00:00:00+00,2015,423,31,1,0,2,30.82574,2,2,80,56400,2,,0,0,0,3,.,53,1,0,0,0,0,1,0,1,0,1,2,2,2,2,5,5,7,.,.,1,1,0,3,.,223
136,2015/02/20 00:00:00+00,2015,2205,33,6,1,2,.,5,2,1,42000,2,,1,0,0,1,.,51,1,1,1,0,0,1,0,1,0,1,2,3,5,2,3,3,1,.,.,1,0,0,.,.,224
137,2015/02/23 00:00:00+00,2015,2110,29,3,0,5,.,4,3,97,12000,3,,3,0,0,1,.,21,2,0,0,0,0,0,0,1,0,1,4,4,4,2,3,3,1,.,.,1,0,1,.,6,225
138,2015/02/25 00:00:00+00,2015,2316,28,1,0,7,.,8,3,1,27111,2,,0,0,0,1,.,47,1,0,4,0,0,0,1,0,0,2,3,3,3,2,3,3,9,.,.,1,1,0,1,.,226
139,2015/02/25 00:00:00+00,2015,1947,27,1,0,5,55.8859,4,5,82,42000,3,,1,0,0,1,.,16,2,0,0,0,0,0,0,0,0,1,3,4,4,2,3,5,1,7,.,1,1,0,6,.,227
140,2015/03/02 00:00:00+00,2015,1225,21,1,1,.,.,1,4,97,56400,3,,2,0,0,5,.,26,1,0,1,2,0,0,0,1,0,1,5,5,5,2,5,5,7,.,.,1,1,0,10,.,228
141,2015/03/07 00:00:00+00,2015,1815,35,1,1,4,47.38732,5,2,97,56400,3,,0,0,0,1,.,23,6,0,1,2,0,0,0,1,0,1,4,4,4,2,3,3,1,.,.,1,0,1,.,6,229
142,2015/03/12 00:00:00+00,2015,100,25,1,0,2,53.99235,7,5,8,56366,4,,2,1,0,1,.,17,1,0,0,0,0,0,0,1,0,1,4,5,5,2,3,5,1,7,.,0,1,1,7,10,230
143,2015/03/12 00:00:00+00,2015,158,26,1,0,2,.,7,2,36,23300,2,,0,0,0,1,.,17,4,0,0,0,0,0,1,0,0,1,4,4,4,2,3,3,1,.,.,1,1,0,7,.,231
144,2015/03/13 00:00:00+00,2015,2044,34,1,1,2,.,2,1,1,27000,2,,0,0,0,1,.,43,1,1,0,0,0,0,1,0,0,2,4,4,4,2,3,3,1,.,.,1,1,0,1,.,232
145,2015/03/21 00:00:00+00,2015,2143,25,1,0,2,53.99235,7,4,1,5000,3,,0,1,0,1,.,27,2,0,0,0,0,0,0,0,0,1,3,3,3,2,3,3,9,.,.,1,1,1,1,5,233
146,2015/03/23 00:00:00+00,2015,1414,31,1,0,9,32.03189,5,3,15,41000,3,,1,0,0,1,.,21,2,0,0,0,0,0,0,0,0,1,3,4,4,2,3,3,1,.,.,1,0,1,.,10,234
147,2015/03/25 00:00:00+00,2015,309,43,1,0,14,18.95974,4,2,75,5000,3,,0,0,0,1,.,54,1,1,0,0,0,1,1,0,0,1,4,5,5,2,3,3,1,.,.,1,1,1,1,7,235
148,2015/03/28 00:00:00+00,2015,1527,55,1,0,27,51.96882,1,1,36,24244,1,,3,0,0,1,.,49,1,0,0,0,0,1,0,0,0,1,2,3,5,2,3,3,1,.,.,1,1,1,1,10,236
149,2015/03/28 00:00:00+00,2015,2350,30,1,0,6,.,3,1,89,25211,2,,0,0,0,1,.,15,2,1,0,0,0,0,0,0,0,1,4,4,4,3,3,3,1,.,.,0,0,1,.,7,237
150,2015/04/05 00:00:00+00,2015,130,43,1,0,16,.,1,1,1,56400,3,,1,0,0,1,.,37,1,0,0,0,0,1,0,1,0,1,2,3,4,2,3,3,1,.,.,0,1,0,6,.,238
151,2015/04/07 00:00:00+00,2015,1338,55,1,0,27,51.96882,1,3,36,12000,1,,3,1,1,1,3,34,2,0,0,0,0,0,1,0,0,1,2,3,4,2,3,5,1,7,.,1,1,0,9,.,239
152,2015/04/10 00:00:00+00,2015,2200,28,1,0,1,35.53496,7,3,75,5300,3,,0,0,0,1,.,22,1,0,1,0,0,1,0,1,0,1,1,5,5,2,3,3,1,.,.,1,0,1,.,10,240
153,2015/04/11 00:00:00+00,2015,36,28,1,0,1,67.04772,4,2,1,27111,2,,0,0,0,1,.,20,1,0,0,0,0,1,1,0,0,1,2,4,4,2,3,3,1,.,.,1,1,0,1,.,241
154,2015/04/13 00:00:00+00,2015,243,25,1,0,2,46.36203,2,6,84,24000,3,,1,0,0,1,3,32,1,0,2,1,0,0,1,0,0,1,2,3,4,2,5,5,7,.,.,1,1,1,4,5,242
155,2015/04/14 00:00:00+00,2015,1500,43,1,0,16,.,1,3,97,31222,3,,1,0,0,1,.,33,1,0,1,0,0,0,0,1,0,1,3,4,5,2,3,3,1,.,.,1,0,0,.,.,243
156,2015/04/15 00:00:00+00,2015,2244,45,1,0,14,.,2,4,24,12000,2,,5,0,0,1,.,39,1,0,0,0,0,1,1,1,0,1,2,3,4,2,3,3,1,.,.,1,1,0,4,.,244
157,2015/04/16 00:00:00+00,2015,1735,28,1,0,7,.,8,3,1,27111,1,,0,0,0,1,.,39,1,0,0,0,0,0,0,0,0,2,3,4,4,2,3,3,1,.,.,0,1,0,1,.,245
158,2015/04/18 00:00:00+00,2015,417,29,1,0,2,.,2,2,80,23500,2,,2,0,0,1,.,24,1,0,1,0,0,0,1,0,0,1,3,4,5,2,3,5,1,7,.,1,1,0,3,.,246
159,2015/04/18 00:00:00+00,2015,400,38,1,0,1,46.78988,5,6,84,14100,2,,1,1,0,1,.,27,2,0,1,0,0,1,0,0,0,1,2,3,4,2,3,4,1,.,.,1,0,0,.,.,247
160,2015/04/19 00:00:00+00,2015,229,25,1,0,2,53.99235,7,2,3,5300,2,,1,0,1,1,.,24,4,0,0,0,0,1,0,0,0,3,2,3,5,2,3,5,1,7,.,1,1,1,3,10,248
161,2015/04/19 00:00:00+00,2015,229,27,1,0,1,53.39598,7,2,3,5300,2,,1,0,1,1,.,23,4,0,0,0,0,1,0,0,0,3,2,3,5,2,3,5,1,7,.,1,1,1,3,10,249
162,2015/04/20 00:00:00+00,2015,1016,45,1,0,12,57.67816,2,2,1,12000,2,,0,0,1,1,3,20,1,0,0,0,0,0,0,0,0,2,2,4,5,2,3,3,1,.,.,1,1,1,10,6,250
163,2015/04/27 00:00:00+00,2015,1239,38,1,0,10,27.0259,2,3,84,56466,1,,2,0,0,1,.,51,1,0,0,0,0,0,0,1,0,4,2,4,5,2,3,3,1,.,.,1,1,1,2,6,251
164,2015/04/29 00:00:00+00,2015,2230,27,1,0,1,53.39598,7,2,12,14400,2,,1,0,0,1,.,20,1,1,0,0,0,1,0,0,0,4,4,4,4,2,3,3,1,.,.,1,1,0,6,.,252
