,2015 Use of Force Data,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,2014 Use of Force Data,2016 Use of Force Data,2019 Officer-involved Shootings,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17
195,,Redacted*,18:08:00,No,22,F,Hispanic,Hispanic,None,"Physical Force, Tackle",1,Arrest,No,No,,13,,,,,
196,,Protective Custody,19:13:00,No,44,M,White,Non-Hisp.,Alcohol,Left Handed Push to Torso,1,PC,No,No,,14,,,,,
197,,"Assist Other Agency, Aggressive With Hospital Staff",10:25:00,No,23,M,Black,Non-Hisp.,None,"Non-Compliant Escort Position, Rear Wrist Lock",2,PC,No,No,,15,,,,,
198,,Drug Investigation,02:44:00,No,28,M,White,Non-Hisp.,None,Escorted to Ground,2,Arrest,No,No,,16,,,,,
199,,"Disorderly Conduct, Resisting Arrest ",01:42:00,No,22,M,White,Non-Hisp.,Alcohol,Rear Wrist Lock,2,Arrest,Shoulder injury,No,,17,,,,,
200,,Section 12- Mental Health,23:12:00,No,34,F,White,Non-Hisp.,Alcohol,"Non-Compliant Escort Position, Rear Wrist Lock",1,PC,No,No,,18,,,,,
201,,Redacted*,17:21:00,No,*,F,White,Non-Hisp.,None,Non-Compliant Escort Position,2,PC,No,No,,19,,,,,
202,,Protective Custody,14:47:00,No,45,M,Hispanic,Hispanic,Alcohol,Double Rear Wrist Lock,3,PC,No,No,,20,,,,,
203,,Section 12- Mental Health,10:32:00,No,53,F,White,Non-Hisp.,None,Non-Compliant Escort Position,2,PC,No,No,,21,,,,,
204,,Traffic Stop,02:55:00,No,24,F,Black,Non-Hisp.,Alcohol,"Pulled From Vehicle, Rear Wrist Lock",3,Arrest,No,No,,22,,,,,
205,,Disorderly Conduct,21:30:00,No,52,M,White,Non-Hisp.,Alcohol,"Rear Wrist Lock, Arm Bar Take-Down",2,Arrest,No,No,,23,,,,,
206,,Section 12- Mental Health,10:17:00,No,55,F,White,Non-Hisp.,None,Non-Compliant Escort Position,1,PC,No,No,,24,,,,,
207,,Redacted*,11:16:00,No,*,M,White,Non-Hisp.,None,Non-Compliant Escort Position,1,PC,No,No,,25,,,,,
208,,Redacted*,16:46:00,No,*,M,White,Non-Hisp.,None,Arm Bar Take-Down,1,PC,No,No,,26,,,,,
209,,Section 12- Mental Health,15:46:00,No,21,F,White,Non-Hisp.,None,Forced to Ground,1,PC,No,No,,27,,,,,
210,,Redacted*,23:00:00,No,24,M,Black,Non-Hisp.,Alcohol,Rear Wrist Lock,2,Arrest,No,No,,28,,,,,
211,,Assault&Battery on a Police Officer,04:36:00,No,36,F,White,Non-Hisp.,"Alcohol, Drugs","Non-Compliant Escort Position, Rear Wrist Lock",3,Arrest,No,No,,29,,,,,
212,,"Possession Class A, Resisting Arrest, Assault&Battery on a Police Officer, Intimidation of Witness",13:13:00,No,24,F,White,Non-Hisp.,Drugs,Double Rear Wrist Lock,1,Arrest,No,Right index finger injury,,30,,,,,
213,,Redacted*,09:57:00,No,*,F,Black,Non-Hisp.,None,Body Restrained,2,Arrest,Bumped head,No,,31,,,,,
214,,Section 12- Mental Health,05:24:00,No,58,F,White,Non-Hisp.,Alcohol,Rear Wrist Lock,2,PC,No,No,,32,,,,,
215,,Section 12- Mental Health,17:23:00,No,19,F,White,Non-Hisp.,None,Non-Compliant Escort Position,2,PC,No,No,,33,,,,,
216,,Redacted*,18:33:00,No,*,M,White,Non-Hisp.,None,Forced arms into handcuff position,2,Arrest,No,No,,34,,,,,
217,,"Assault&Battery, Resisting Arrest",16:44:00,No,44,M,White,Non-Hisp.,None,Rear Wrist Lock,2,Arrest,No,No,,35,,,,,
218,,"Drunk/Incapacitated, Protective Custody",00:51:00,No,26,M,White,Non-Hisp.,Alcohol,Rear Wrist Lock,2,PC,No,No,,36,,,,,
219,,"Shoplifting, Resisting Arrest, Disorderly Conduct, Possession of Class A",17:12:00,No,43,M,White,Non-Hisp.,None,"Tackled, Forced Arms into Handcuff Position",3,Arrest,No,No,,37,,,,,
220,,"B&E, Mal. Damage Over $250",22:07:00,No,39,M,Hispanic,Hispanic,Alcohol,"Physical Force, Tackle",1,Arrest,No,No,,38,,,,,
221,,Section 12- Mental Health,14:23:00,No,*,M,White,Non-Hisp.,None,"Physical Force, Carried",1,PC,No,No,,39,,,,,
222,,Section 12- Mental Health,00:33:00,No,18,M,White,Non-Hisp.,Alcohol,Arm Bar Take-Down,1,PC,No,No,,40,,,,,
223,,Redacted*,01:07:00,No,45,M,Hispanic,Non-Hisp.,Alcohol,Escorted to Ground,2,Arrest,No,No,,41,,,,,
224,,Redacted*,02:29:00,No,22,M,Hispanic,Hispanic,"Alcohol, Drugs","Rear Wrist Lock, Takedown",2,Arrest,No,No,,42,,,,,
225,,Redacted*,02:54:00,No,44,M,White,Non-Hisp.,Alcohol,Arm Bar Take-Down,1,Arrest,No,No,,43,,,,,
226,,"Disturbance, Unwanted Guest",21:49:00,No,21,M,White,Non-Hisp.,None,Rear Wrist Lock,2,Arrest,No,No,,44,,,,,
227,,Section 12- Mental Health,14:13:00,No,37,M,White,Non-Hisp.,Drugs,Body Restrained,5,PC,No,No,,45,,,,,
228,,Trespass,02:21:00,No,20,M,White,Non-Hisp.,Alcohol,Non-Compliant Escort Position,1,Arrest,No,No,,46,,,,,
229,,Section 12- Mental Health,18:12:00,No,64,M,White,Non-Hisp.,None,Non-Compliant Escort Position,2,PC,No,No,,47,,,,,
230,,Section 12- Mental Health,07:40:00,No,44,F,White,Non-Hisp.,Drugs,Rear Wrist Lock,2,PC,No,No,,48,,,,,
231,,Section 12- Mental Health,00:15:00,No,57,F,White,Non-Hisp.,Alcohol,Non-Compliant Escort Position,2,PC,No,No,,49,,,,,
232,,Protective Custody,22:44:00,No,57,F,White,Non-Hisp.,Alcohol,"Rear Wrist Lock, Non-Compliant Escort Position",3,PC,Marks from handcuffs,No,,50,,,,,
233,,"Disorderly, Resisting Arrest, Assault&Battery on a Police Officer",02:04:00,No,34,M,Black,Non-Hisp.,Alcohol,"O.C. Spray, Arm Bar Take-Down, Non-Compliant Escort Position",2,Arrest,No,No,,51,,,,,
234,,Redacted*,11:07:00,No,*,M,White,Non-Hisp.,None,Firmly Held Right Arm to Prevent Escape,1,PC,No,No,,52,,,,,
235,,"Disturbing the Peace, Resisting Arrest",08:06:00,No,38,F,White,Non-Hisp.,Alcohol,"Rear Wrist Lock, Non-Compliant Escort Position",2,Arrest,No,No,,53,,,,,
236,,Medical Emergency,05:09:00,No,50,M,Hispanic,Hispanic,None,Body Restrained,2,PC,No,No,,54,,,,,
237,,Warrant Arrest,09:40:00,No,50,F,Black,Non-Hisp.,Alcohol,"Rear Wrist Lock, Non-Compliant Escort Position",2,Arrest,No,No,,55,,,,,
238,,"Disorderly Conduct, Resisting Arrest",00:04:00,No,25,M,Hispanic,Hispanic,Alcohol,"Physical Force, Peroneal Knee Strike",2,Arrest,No,No,,56,,,,,
239,,Redacted*,14:00:00,No,15,F,White,Non-Hisp.,None,Rear Wrist Lock,1,PC,No,No,,57,,,,,
240,,"Resisting Arrest, Disorderly Conduct, Poss w/ Intent Class B, Consp to Violate Drug Law",02:56:00,No,26,F,White,Non-Hisp.,Alcohol,Double Rear Wrist Lock,2,Arrest,No,No,,58,,,,,
241,,"Disorderly Conduct, Resist Arrest, Open Container",16:13:00,No,45,M,Hispanic,Hispanic,Alcohol,Arm Bar Take-Down,2,Arrest,"Yes, minor scratches on hands",No,,59,,,,,
242,,"OUI Liquor, OUI Drugs, Leave Scene of Property Damage, Resisting Arrest",01:48:00,No,27,M,White,Non-Hisp.,"Alcohol, Drugs","Pulled From Scaling Fence, Rear Wrist Lock",1,Arrest,Lacerations from chainlink fence,Lacerations From chainlink fence,,60,,,,,
243,,"Disorderly Conduct, Resisting Arrest",10:12:00,No,56,M,White,Non-Hisp.,None,"Defensive Leg Kick, Body Restrained",2,Arrest,Facial lacerations,No,,61,,,,,
244,,"Disorderly Conduct, Domestic Disturbance Investigation",15:50:00,No,58,M,Hispanic,Hispanic,None,"Physical Force, Arm Bar Take-Down",2,Arrest,No,No,,62,,,,,
245,,Possession of Class B,02:35:00,No,31,F,White,Non-Hisp.,Drugs,"Physical Force, Rear Wrist Lock",2,Arrest,Right shoulder pain,No,,63,,,,,
246,,"Possession of Class A, Disorderly Conduct, Resisting Arrest",18:28:00,No,26,M,White,Non-Hisp.,None,Forced arms into handcuff position,1,Arrest,Abrasions to Forehead and Hands,No,,64,,,,,
247,,Disorderly Conduct,01:00:00,No,19,M,White,Non-Hisp.,Alcohol,"Physical Force, Body Restrained",1,Arrest,Self-Inflicted cut on bridge of nose,No,,65,,,,,
248,,"Warrant, Resisting Arrest, Assault&Battery on a Police Officer, Disorderly Conduct",01:41:00,No,44,F,Black,Non-Hisp.,Alcohol,"Physical Force, Body Restrained",2,Arrest,Cut on lip,No,,66,,,,,
249,,Trespass,00:52:00,No,56,M,White,Non-Hisp.,Alcohol,Baton Wrist Lock,1,Arrest,No,No,,67,,,,,
250,,Disorderly Conduct & Resisting Arrest,01:42:00,No,*,M,White,Non-Hisp.,Alcohol,Baton,2,No,No,No,,68,,,,,
251,,Disorderly Conduct & Resisting Arrest,01:42:00,No,*,M,Black,Non-Hisp.,Alcohol,Baton,2,No,No,No,,69,,,,,
252,,Redacted*,14:00:00,No,*,F,White,Non-Hisp.,None,Baton Support Arm Lock,1,PC,No,No,,70,,,,,
253,,Disorderly Conduct,04:12:00,No,35,M,White,Non-Hisp.,Drugs,"Baton Arm Lock, O.C. Spray, Physical Force",3,Arrest,"Self-Inflicted scrapes on torso, arms, and face",No,,71,,,,,
254,,"Traffic Stop, Larceny Over, Aggravated Shoplifting",11:06:00,No,31,M,Black,Non-Hisp.,None,Firearm Displayed,2,Arrest,No,No,,72,,,,,
255,,Self-Infliected Knife Wound,19:55:00,Yes,53,M,White,Non-Hisp.,Alcohol,Firearm Displayed,1,PC,Self-Inflicted Knife Wound,No,,73,,,,,
256,,Reported Firearm Possession,00:52:00,No,19,M,Hispanic,Hispanic,None,Firearm Displayed,1,Arrest,No,No,,74,,,,,
257,,Report of Fight With Possible Weapon Involvement,05:46:00,Yes,24,M,Hispanic,Hispanic,None,Firearm Displayed,3,Arrest,No,No,,75,,,,,
258,,Suspect Threatening People With Firearm,17:42:00,Yes,32,M,Hispanic,Hispanic,None,Firearm Displayed,3,Arrest,No,No,,76,,,,,
259,,"Disorderly Conduct, Carrying Dangerous Weapon",17:10:00,Yes,31,M,White,Non-Hisp.,Alcohol,Firearm Displayed,2,Arrest,No,No,,77,,,,,
260,,Domestic Disturbance,07:51:00,No,29,M,White,Non-Hisp.,None,Firearm Displayed,2,No,No,No,,78,,,,,
261,,"Disorderly Conduct, Carrying Dangerous Weapon",21:54:00,Yes,27,M,Black,Non-Hisp.,Alcohol,"Firearm Displayed, Physical Force",3,Arrest,Ankle injury from prior fight; face and arm lacerations.,No,,79,,,,,
262,,"Section 12- Mental Health, Reported Self-Inflicted Gun Shot Wound",14:43:00,Yes,40,M,White,Non-Hisp.,"Alcohol, Drugs",Firearm Displayed,3,PC,No,No,,80,,,,,
263,,Fail to Stop for Police,14:34:00,No,47,M,Black,Non-Hisp.,None,Firearm Displayed,2,Arrest,No,No,,81,,,,,
264,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
265,,,,,,,,,,,,,,,,,1,,,,
266,,,,,,,,,,,,,,,,,2018 Officer-involved Shootings,,,,
267,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
268,,,,,,,,,,,,,,,,,1,,,,
269,,,,,,,,,,,,,,,,,2017 Officer-involved Shootings,,,,
270,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
271,,,,,,,,,,,,,,,,,1,,,,
272,,,,,,,,,,,,,,,,,2016 Officer-involved Shootings,,,,
273,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
274,,,,,,,,,,,,,,,,,1,,,,
275,,,,,,,,,,,,,,,,,2015 Officer-involved Shootings,,,,
276,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
277,,,,,,,,,,,,,,,,,1,,,,
278,,,,,,,,,,,,,,,,,2014 Officer-involved Shootings,,,,
279,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
280,,,,,,,,,,,,,,,,,1,,,,
281,,,,,,,,,,,,,,,,,2013 Officer-involved Shootings,,,,
282,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
283,,,,,,,,,,,,,,,,,1,,,,
284,,,,,,,,,,,,,,,,,2012 Officer-involved Shootings,,,,
285,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
286,,,,,,,,,,,,,,,,,1,,,,
287,,,,,,,,,,,,,,,,,2011 Officer-involved Shootings,,,,
288,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
289,,,,,,,,,,,,,,,,,1,,,,
290,,,,,,,,,,,,,,,,,2010 Officer-involved Shootings,,,,
291,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
292,,,,,,,,,,,,,,,,,1,,,,
293,,,,,,,,,,,,,,,,,2009 Officer-involved Shootings,,,,
294,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
295,,,,,,,,,,,,,,,,,1,,,,
296,,,,,,,,,,,,,,,,,2008 Officer-involved Shootings,,,,
297,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
298,,,,,,,,,,,,,,,,,1,,,,
299,,,,,,,,,,,,,,,,,2007 Officer-involved Shootings,,,,
300,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
301,,,,,,,,,,,,,,,,,1,,,,
302,,,,,,,,,,,,,,,,,2006 Officer-involved Shootings,,,,
303,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
304,,,,,,,,,,,,,,,,,1,,,,
305,,,,,,,,,,,,,,,,,2005 Officer-involved Shootings,,,,
306,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
307,,,,,,,,,,,,,,,,,1,,,,
308,,,,,,,,,,,,,,,,,2004 Officer-involved Shootings,,,,
309,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
310,,,,,,,,,,,,,,,,,1,,,,
311,,,,,,,,,,,,,,,,,2003 Officer-involved Shootings,,,,
312,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
313,,,,,,,,,,,,,,,,,1,,,,
314,,,,,,,,,,,,,,,,,2002 Officer-involved Shootings,,,,
315,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
316,,,,,,,,,,,,,,,,,1,,,,
317,,,,,,,,,,,,,,,,,2001 Officer-involved Shootings,,,,
318,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
319,,,,,,,,,,,,,,,,,1,,,,
320,,,,,,,,,,,,,,,,,2000 Officer-involved Shootings,,,,
321,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event
322,,,,,,,,,,,,,,,,,1,,,,
