,2017 Use of Force Data,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,2019 Use of Force Data,2019 Officer-involved Shootings,Unnamed: 14,Unnamed: 15,2018 Use of Force Data
249,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Gender,,Event #,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",
250,,NONE,,,,,,,,,,,,,,1,,,
251,,,,,,,,,,,,,,,,,,,
252,,,,,,,,,,,,,,,,2009 Officer-involved Shootings,,,
253,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Gender,,Event #,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",
254,,NONE,,,,,,,,,,,,,,1,,,
255,,,,,,,,,,,,,,,,,,,
256,,,,,,,,,,,,,,,,2008 Officer-involved Shootings,,,
257,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Gender,,Event #,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",
258,,NONE,,,,,,,,,,,,,,1,,,
259,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,2007 Officer-involved Shootings,,,
261,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Gender,,Event #,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",
262,,NONE,,,,,,,,,,,,,,1,,,
263,,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,2006 Officer-involved Shootings,,,
265,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Gender,,Event #,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",
266,,NONE,,,,,,,,,,,,,,1,,,
267,,Call Type,Time of Day,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Alcohol Drugs,PD Force Type,# of Officers,Arrest or ProtectiveCustody,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,,,,Event #
268,,Intoxicated Subject,18:30:00,No,31,M,White,Hispanic,Alcohol/Drugs,Forced to Ground,2,Arrest,Complained of injured wrist,No,,,,,1
269,,Domestic/Assault,09:00AM,Yes,23,M,White,Hispanic,None,OC Spray Deployment,3,Arrest,No,"Yes, knee pain",,,,,2
270,,Mental Health,06:00PM,No,13,M,White,Non-Hisp.,None,"Non-Compliant Escort Position, Rear Wrist Lock",2,PC,No,No,,,,,3
271,,Mental Health,07:00AM,No,67,M,White,Non-Hisp.,None,"Non-Compliant Escort Position, Rear Wrist Lock",3,PC,Yes-laceration to top of hand,No,,,,,4
272,,Domestic Dispute,10:35PM,No,47,M,White,Non-Hisp.,Drugs,Forced to Ground,2,Arrest,No,No,,,,,5
273,,Suspicious Activity,08:37PM,No,43,F,White,Non-Hisp.,Alcohol,Forced to Ground,2,Arrest,No,"Yes, right side of face",,,,,6
274,,Disturbance,02:00AM,No,29,M,Black,Non-Hisp.,None,Forced to Ground,1,PC,No,No,,,,,7
275,,Domestic Dispute,06:50PM,No,27,M,White,Non-Hisp.,Alcohol,"Non-Compliant Escort Position, Rear Wrist Lock",3,Arrest,Yes- laceration to face,No,,,,,8
276,,Intoxicated Subject,11:00PM,No,23,M,Black,Non-Hisp.,Alcohol,Forced to Ground,2,PC,No,No,,,,,9
277,,Robbery/Assault,05:15PM,Yes,34,M,Black,Non-Hisp.,None,Firearms Displayed,1,Arrest,No,No,,,,,10
278,,Traffic Stop/Resisting Arrest,06:40PM,No,34,M,White,Non-Hisp.,None,"Non-Compliant Escort Position, K9 displayed",1,Arrest,No,No,,,,,11
279,,Fight in Progress,11:38AM,No,22,M,White,Non-Hisp.,None,Taser Deployment,2,Arrest,No,No,,,,,12
280,,Disturbance,12:20PM,No,67,M,White,Non-Hisp.,None,"K9 bite, firearm displayed",8,Arrest,Yes-K9 bite marks,No,,,,,13
281,,Domestic Dispute,11:15PM,No,48,M,Black,Non-Hisp.,Alcohol,Firearm Displayed,3,Arrest,No,No,,,,,14
282,,Trespassing,06:00PM,No,20,M,White,Hispanic,Alcohol,Forced to Ground/Closed Hand Strike,2,Arrest,"Yes-Shoulder Pain, Mouth Laceration","Yes-Both officers, wrist and knee pain",,,,,15
283,,Suspicious subject,01:15PM,No,19,M,Black,Non-Hisp.,Alcohol,Forced to Ground,3,Arrest,No,Yes-Knee bruising/swelling,,,,,16
284,,Animal Complaint,02:40PM,No,42,M,Black,Non-Hisp.,Alcohol,Taser Deployment/Escort Position,4,Arrest,No,Yes-wrist,,,,,17
285,,Disturbance,04:01AM,No,18,M,White,Hispanic,Alcohol/Drugs,Taser Deployment/Escort Position,1,Arrest,No,No,,,,,18
286,,Subject with warrant,05:35PM,No,23,M,Black,Non-Hisp.,None,Forced to Ground/Closed Hand Strike,4,Arrest,Yes-Abrasions,Yes-Abrasions,,,,,19
287,,Armed Person,11:30PM,Yes,24,M,Black,Non-Hisp.,None,Firearms Displayed,2,Arrest,No,No,,,,,20
288,,Domestic Dispute,17:45:00,No,22,M,Black,Non-Hisp.,None,Forced to Ground,2,Arrest,No,Yes- right index finger,,,,,21
289,,Intoxicated Subject,07:30PM,No,37,M,White,Hispanic,Alcohol,Open hand strike/Escort Position,1,PC,Yes-Abrasions,No,,,,,22
290,,Disturbance,04:26AM,No,28,M,Black,Non-Hisp.,Drugs,Forced to Ground,4,PC,Yes-right wrist,No,,,,,23
291,,Domestic Dispute,01:02AM,No,37,F,Black,Non-Hisp.,None,Physical Force used to handcuff,4,Arrest,No,No,,,,,24
292,,Domestic Dispute,01:02AM,No,41,M,White,Hispanic,None,Physical Force used to handcuff,4,Arrest,No,No,,,,,25
293,,Domestic Dispute/EDP,08:20PM,No,23,M,Black,Non-Hisp.,Alcohol,Firearm Displayed/Forced to ground,3,Arrest,Yes-Face and left elbow,No,,,,,26
294,,MV stop/Foot pursuit,09:22PM,No,26,M,White,Non-Hisp.,None,Forced to Ground,4,Arrest,No,No,,,,,27
295,,MV stop/DUI,12:31AM,No,49,M,Black,Non-Hisp.,Alcohol,Physical Force used to handcuff,2,Arrest,No,No,,,,,28
296,,Suspicious subject,02:59AM,Yes,26,M,White,Hispanic,None,Firearms Displayed,5,Arrest,No,No,,,,,29
297,,Suspicious subject,01:55AM,No,23,M,Black,Non-Hisp.,None,Forced to ground/Non-compliant escort ,2,Arrest,No,No,,,,,30
298,,Disturbance,12:08AM,No,15,M,White,Non-Hisp.,None,Physical Force used to handcuff,2,Arrest,Yes-wrist,No,,,,,31
299,,Disturbance,12:08AM,No,57,F,White,Non-Hisp.,None,Physical Force used to handcuff,2,Arrest,No,No,,,,,32
300,,Disturbance,12:08AM,No,25,F,White,Non-Hisp.,None,Physical Force used to handcuff,2,Arrest,No,No,,,,,33
301,,Disturbance,04:00PM,No,16,M,Black,Non-Hisp.,None,Forced to ground/Non-compliant escort ,1,Arrest,No,No,,,,,34
302,,Domestic Dispute,12:30AM,No,24,F,White,Non-Hisp.,None,Non-compliant escort position,3,Arrest,No,No,,,,,35
303,,Domestic Dispute,09:53PM,No,28,M,Black,Non-Hisp.,Alcohol,Taser Deployment,4,Arrest,No,No,,,,,36
304,,Subject with warrant,11:15AM,No,30,M,Black,Non-Hisp.,None,Physical Force used to handcuff,3,Arrest,No,No,,,,,37
305,,Domestic Dispute,12:30PM,No,36,M,Black,Non-Hisp.,Alcohol,Taser Displayed,4,Arrest,No,No,,,,,38
306,,Breach of Peace,11:00AM,No,17,F,White,Non-Hisp.,None,Non-compliant escort position,2,Arrest,No,No,,,,,39
307,,Disturbance,11:34PM,No,30,M,Black,Non-Hisp.,Cocaine,Forced to Ground,5,PC,No,No,,,,,40
308,,Suspicious Activity,07:07PM,No,33,M,White,Non-Hisp.,None,Firearms Displayed,4,PC,No,No,,,,,41
309,,MV stop,11:20PM,No,50,M,Black,Non-Hisp.,None,Firearms Displayed,5,Arrest,No,No,,,,,42
310,,Mental Health,01:15AM,No,46,M,Black,Hispanic,None,Firearms Displayed,3,PC,No,No,,,,,43
311,,Domestic Dispute,10:00PM,Yes,25,M,White,Non-Hisp.,Alcohol,Firearms Displayed,2,Arrest,No,No,,,,,44
312,,Mental Health,09:03PM,No,50,M,White,Non-Hisp.,Alcohol,Firearms Displayed/Taser Deployment,2,PC,No,No,,,,,45
313,,Disturbance,03:12PM,No,21,M,White,Hispanic,None,Forced to Ground/Taser Deployment,2,Arrest,No,Yes-broken nose,,,,,46
314,,Disturbance,07:26PM,No,61,M,White,Non-Hisp.,Alcohol,Physical Force used to handcuff,2,Arrest,No,No,,,,,47
315,,Disturbance,05:15PM,No,63,M,White,Non-Hisp.,None,Physical Force used to handcuff,2,Arrest,Yes-wrist,No,,,,,48
316,,Burglary,10:15PM,No,19,M,Black,Non-Hisp.,Unknown,Firearms displayed/Forced to ground,4,Arrest,No,No,,,,,49
317,,Dispute,05:47PM,No,37,M,Black,Non-Hisp.,Alcohol,Non-compliant escort position,1,Arrest,No,No,,,,,50
318,,Intoxicated Subject,10:32PM,No,38,F,White,Non-Hisp.,Alcohol,Physical Force used to handcuff,4,Arrest,No,No,,,,,51
319,,Domestic Dispute,01:00PM,No,56,F,White,Non-Hisp.,Alcohol,Forced to ground,1,Arrest,No,No,,,,,52
320,,Armed Subject,04:23PM,No,27,M,White,Non-Hisp.,None,Physical Force used to handcuff,4,Arrest,No,No,,,,,53
321,,Disturbance,02:45AM,No,37,M,White,Non-Hisp.,Alcohol,Forced to ground,2,PC,Yes-complaint of pain in head,Yes-injured left hand middle finger,,,,,54
322,,Disturbance,02:32AM,No,42,M,Black,Non-Hisp.,None,Firearms Displayed,5,Arrest,No,No,,,,,55
323,,Intoxicated Person,01:45AM,No,21,M,White,Non-Hisp.,Alcohol,Non-compliant escort position,2,PC,No,No,,,,,56
324,,Domestic Dispute,03:10AM,No,31,M,White,Hispanic,None,Physical Force used to handcuff,3,Arrest,No,No,,,,,57
325,,Disturbance,01:02AM,No,62,M,Black,Non-Hisp.,None,Firearms Displayed,2,Arrest,No,No,,,,,58
326,,Robbery/Armed suspect,01:00AM,Yes,35,M,Black,Non-Hisp.,Alcohol,Firearms Displayed,5,Arrest,No,No,,,,,59
327,,Domestic Dispute,03:58AM,No,22,M,White,Hispanic,None,Non-compliant escort position/Forced to ground,3,Arrest,Yes-abrasion on right hand,No,,,,,60
328,,Mental Health,12:40PM,No,52,M,White,Non-Hisp.,None,Firearms Displayed,2,PC,No,No,,,,,61
329,,Domestic Dispute,07:57Am,No,57,M,White,Hispanic,None,Firearms Displayed,3,Arrest,No,No,,,,,62
330,,Larceny,05:40PM,No,37,M,White,Non-Hisp.,None,Forced to ground,1,Arrest,"Yes-laceration above right eye, finger",No,,,,,63
331,,Disturbance,06:53AM,Yes,59,M,White,Non-Hisp.,None,Forced to ground/Non-compliant escort ,4,Arrest,No,No,,,,,64
332,,Subject with warrant,07:00PM,No,32,M,White,Non-Hisp.,None,Firearms Displayed/K9 displayed,8,Arrest,No,No,,,,,65
333,,Domestic Dispute,08:52PM,No,39,M,White,Non-Hisp.,Alcohol,Taser Displayed,3,Arrest,No,No,,,,,66
334,,Domestic Dispute,07:54PM,No,39,M,Black,Non-Hisp.,None,Taser Displayed,1,Arrest,No,No,,,,,67
335,,MV crash/evading,09:21PM,No,20,F,White,Hispanic,None,Forced to ground,2,Arrest,Yes-Laceration to forehead,Yes-laceration to knee,,,,,68
336,,Disturbance,02:19AM,No,23,F,White,Non-Hisp.,Alcohol,Forced to ground,1,Arrest,No,No,,,,,69
337,,Disturbance,10:20PM,No,27,F,White,Hispanic,Alcohol,Forced to ground,1,Arrest,Yes-laceration to left arm and left leg,Yes-pain in right shoulder,,,,,70
338,,Subject with warrant,07:11PM,No,44,M,Black,Non-Hisp.,None,Firearms displayed,8,Arrest,No,No,,,,,71
339,,Domestic Dispute,03:00PM,No,17,F,White,Non-Hisp.,None,Forced to ground/elbow-knee strike,7,Arrest,No,No,,,,,72
340,,Domestic Dispute,03:00PM,No,17,M,Black,Non-Hisp.,None,Firearm displayed,7,Arrest,No,No,,,,,73
341,,Disturbance,11:45PM,No,26,M,Black,Non-Hisp.,None,Forced to ground,2,Arrest,No,Yes-pulled muscle (left calf),,,,,74
342,,Mental Health,06:50PM,No,19,M,White,Non-Hisp.,None,Firearms displayed,4,PC,No,No,,,,,75
343,,MV stop,10:45PM,Yes,32,M,Black,Non-Hisp.,Alcohol,Firearms Displayed,2,Arrest,No,No,,,,,76
344,,Fight in Progress,01:25PM,Yes,23,M,Black,Non-Hisp.,None,Firearms Displayed,2,Arrest,No,No,,,,,77
345,,MV stop,12:46AM,No,53,M,Black,Non-Hisp.,Alcohol,Firearms Displayed,2,Arrest,No,No,,,,,78
346,,Car Accident,11:30PM,No,21,M,White,Non-Hisp.,Alc/Drugs,Forced to ground,3,Arrest,No,No,,,,,79
347,,Disturbance,04:10PM,No,16,M,Black,Non-Hisp.,None,Physical Force used to handcuff,1,Arrest,No,No,,,,,80
348,,MV stop,05:45PM,No,42,M,White,Non-Hisp.,Alcohol,Non-compliant escort position,1,Arrest,No,No,,,,,81
349,,Domestic Dispute,07:16AM,No,36,M,Black,Non-Hisp.,Alcohol,Closed hand strike,4,Arrest,No,No,,,,,82
350,,Subject with warrant,08:00PM,No,23,M,White,Hispanic,None,"Open/Closed hand strike, OC spray, Taser disp",1,Arrest,No,Yes-right hand and right cheek,,,,,83
351,,Mental Health,01:00AM,No,24,M,White,Non-Hisp.,None,Forced to ground/Non-compliant escort ,4,PC,No,No,,,,,84
352,,Interfering with Officer,04:35PM,No,16,M,White,Hispanic,None,Forced to ground/Firearm displayed,1,Arrest,No,No,,,,,85
353,,,,,,,,,,,,,,,,,,,86
354,,,,,,,,,,,,,,,,,,,87
355,,,,,,,,,,,,,,,,,,,88
356,,,,,,,,,,,,,,,,,,,89
357,,,,,,,,,,,,,,,,,,,90
358,,,,,,,,,,,,,,,,,,,91
359,,,,,,,,,,,,,,,,,,,92
360,,,,,,,,,,,,,,,,,,,93
361,,,,,,,,,,,,,,,,,,,94
362,,,,,,,,,,,,,,,,,,,95
363,,,,,,,,,,,,,,,,,,,96
364,,,,,,,,,,,,,,,,,,,97
365,,,,,,,,,,,,,,,,,,,98
366,,,,,,,,,,,,,,,,,,,99
367,,,,,,,,,,,,,,,,,,,100
368,,,,,,,,,,,,,,,,,,,101
369,,,,,,,,,,,,,,,,,,,102
370,,,,,,,,,,,,,,,,,,,103
371,,,,,,,,,,,,,,,,,,,104
372,,,,,,,,,,,,,,,,,,,105
373,,,,,,,,,,,,,,,,,,,106
374,,,,,,,,,,,,,,,,,,,107
375,,,,,,,,,,,,,,,,,,,108
376,,,,,,,,,,,,,,,,,,,109
377,,,,,,,,,,,,,,,,,,,110
378,,,,,,,,,,,,,,,,,,,111
379,,,,,,,,,,,,,,,,,,,112
380,,,,,,,,,,,,,,,,,,,113
381,,,,,,,,,,,,,,,,,,,114
382,,,,,,,,,,,,,,,,,,,115
383,,,,,,,,,,,,,,,,,,,116
384,,,,,,,,,,,,,,,,,,,117
385,,,,,,,,,,,,,,,,,,,118
386,,,,,,,,,,,,,,,,,,,119
