,Unnamed: 0,Unnamed: 1,2011,Unnamed: 3,USE OF FORCE REPORT,Unnamed: 5,Unnamed: 6,TYPE OF FORCE USED,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,REASON FOR FORCE,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,SUBJECT,Unnamed: 25,Unnamed: 26,Unnamed: 27,RESISTANCE LEVEL,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,PRIMARY OFFICER              .,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,"ASSISTING OFFICER, IF APPLIC",Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44,2010,2014,VEHICLE PURSUIT,SPEED,PURSUING OFFICER              .,Unnamed: 17,Unnamed: 24,2012,2015,2013,2016
93,2014000059,2017-01-14 00:00:00,,PM,DIP ARREST,"DIP, RESIST ARREST",,,,,X,,,,,,,,,X,,X,,,55,M,B,,,,X,,,PATROL,36,M,W,12,,,,,,,,,07:56:00,,,,,,,,,
94,1036,2014-02-28 00:00:00,,AM,SUICIDE/ THREAT CALLS,,,X,,,,,,,,,,X,X,X,,,X,,54,M,B,,X,,,,,INV,50,M,W,13,,,,,,,,,01:00:00,,,,,,,,,
95,1260,2014-03-15 00:00:00,,PM,PHYSICAL FORCE W/ DUI ARREST,18.2-266/18.2.270,,X,,,,,,,,,,,,,,X,,,24,F,W,,,,,X,,OFFICER,47,M,W,9,,PTL,22,M,W,1,,,02:50:00,,,,,,,,,
96,1575,2014-04-03 00:00:00,,PM,Mental Health,,,X,,,,,,,,,,X,X,X,,,,,71,M,W,,,,X,,,SGT,46,M,W,17,,,,,,,,,07:35:00,,,,,,,,,
97,2985,2014-06-18 00:00:00,,,GENERAL DISTURNACE,,,,,,,,,,,,,,,,X,X,,,,,,,,,,,,OFFICER,47,M,W,9,,,,,,,,,,,,,,,,,,
98,INCIDENT#,DATE,,AM/PM,,COMPLAINT TYPE,CHARGES,,APPROX. SPEED OF OFFICER,,SEX,RACE,"INJURY, IF ANY",,AGE,SEX,RACE,,"INJURY, IF ANY",,AGE,SEX,RACE,YEARS OF SERVICE,AGE,,,,,,,,,,,,,,,RANK,,,,,,,,END TIME OF PURSUIT,APPROX. SPEED OF SUSPECT,RANK,YEARS OF SERVICE,"INJURY, IF ANY",,START OF PURSUIT,,
99,2398,2015-05-14 00:00:00,,pm,,TRAFFIC STOP,DRIVING SUSPENDED - MISDEMEANOR EVADING,,45,,,,,,51,M,W,,,,48,M,W,19,,,,,,,,,,,,,,,,SGT,,,,,,,,01:00:00,45,PTL,5,,,12:58:00,,
100,INCIDENT#,DATE,START OF PURSUIT,AM/PM,,COMPLAINT TYPE,CHARGES,,APPROX. SPEED OF OFFICER,,SEX,RACE,"INJURY, IF ANY",,AGE,SEX,RACE,,"INJURY, IF ANY",,AGE,SEX,RACE,YEARS OF SERVICE,AGE,,,,,,,,,,,,,,,RANK,,,,,,,,END TIME OF PURSUIT,APPROX. SPEED OF SUSPECT,RANK,YEARS OF SERVICE,"INJURY, IF ANY",,,,
101,2011004142,2011-08-23 00:00:00,04:10:00,PM,,TRAFFIC STOP,ELUDING POLICE,,55,,M,,NONE,,45,M,,,NIONE,,24,F,W,2,32,,,,,,,,,,,,,,,PATROL,,,,,,,,04:17:00,55,PATROL,19,NONE,,,,
102,2011004976,2011-10-09 00:00:00,05:36:00,PM,,RECKLESS DRIVING,"ELUDING, RECKLESS DRIVNG, DRIVING SUSPENDED, ",,130+,,M,,NONE,,27,F,W,,NONE,,34,M,,1,,,,,,,,,,,,,,,,PATROL,,,,,,,,05:40:00,150+,PATROL,1,NONE,,,,
103,,,,,,,,,,,,,,,27,F,W,,NONE,,34,M,,1,,,,,,,,,,,,,,,,PATROL,,,,,,,,,,PATROL,1,NONE,,,,
104,INCIDENT#,DATE,,AM/PM,,COMPLAINT TYPE,CHARGES,,APPROX. SPEED OF OFFICER,,SEX,RACE,"INJURY, IF ANY",,AGE,SEX,RACE,,"INJURY, IF ANY",,AGE,SEX,RACE,YEARS OF SERVICE,AGE,,,,,,,,,,,,,,,RANK,,,,,,,,END TIME OF PURSUIT,APPROX. SPEED OF SUSPECT,RANK,YEARS OF SERVICE,"INJURY, IF ANY",,,START OF PURSUIT,
105,2013004364,2013-09-15 00:00:00,,AM,,SPEEDING 66-30 ZONE,NONE,,90,,,,,,36,M,W,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12:45:00,100,PATROL,11,,,,12:21:00,
106,2013005740,2013-11-29 00:00:00,,AM,,94MPH-50 ZONE,SPEEDING/ FAILURE TO YEILD TO EMERGENCY VEHICLE,,45,,F,W,,,47,W,M,,,,22,M,W,1,35,,,,,,,,,,,,,,,OFFICER,,,,,,,,03:14:00,45,OFFICER,8,,,,3;01,
107,2013002859,2013-06-24 00:00:00,,PM,,IMPROPER TAGS,NONE,,135,,M,W,,,28,F,W,,,,53,M,W,2,,,,,,,,,,,,,,,,PATROL,,,,,,,,15:55:00,140,PATROL,1,,,,03:39:00,
108,2013000318,2013-01-21 00:00:00,,PM,,TRAFFIC STOP,,,,,M,W,,,,,,,,,41,M,W,3,16,,,,,,,,,,,,,,,PATROL,,,,,,,,04:55:00,100,,,,,,04:45:00,
109,2013000143,2013-01-10 00:00:00,,PM,,TRAFFIC OFFENCES,"SUSPENDED LISECNE,FELONY ELUDING, FELONY PWID MARIJUANA",,45,,M,B,,,36,M,W,,,,,,,,23,,,,,,,,,,,,,,,,,,,,,,,03:05:00,45,PATROL,11,,,,03:00:00,
