,0,Event #,Call Type,Time of Day,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Alcohol Drugs,PD Force Type,# of Officers,Arrest or ProtectiveCustody,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,State,City
171,172,,Open Container,17:00:00,No,40,M,Black,Non - Hisp.,Alcohol,"Tackled When Fleeing, Limb Restraint, Knee to Back",5,Arrest,No,No,64,,,,,,,MA, Northampton
172,173,,,,,,,,,,Emergency Restraint Chair,,,,,,,,,,,,MA, Northampton
173,174,,Failure to Stop MV,13:45:00,No,22,M,White,Hispanic,No,Firearm - Point / Aim,2,Arrest,No,No,65,,,,,,,MA, Northampton
174,175,,Section 12,20:42:00,No,34,M,White,Non - Hisp.,Drugs,"Arms Restrained, Carried to Wheelchair",2,PC,No,No,66,,,,,,,MA, Northampton
175,176,,Disturbance,08:43:00,No,18,M,White,Hispanic,No,"Rear Wrist Lock, Pinned Against Wall",1,Arrest,"Abrasion on Cheek, Left Wrist Sore",No,67,,,,,,,MA, Northampton
176,177,,Redacted*,00:03:00,No,24,M,White,Non - Hisp.,Alcohol,"Upward Hand Strike, Moved in Escort Position",2,Arrest,No,No,68,,,,,,,MA, Northampton
177,178,,Redacted*,16:02:00,No,43,M,White,Non - Hisp.,Alcohol,Forced to Cruiser,1,Arrest,No,No,69,,,,,,,MA, Northampton
178,179,,Section 12,18:09:00,No,49,F,Asian,Non - Hisp.,No,"Limb Restraint, Restrained on Couch",2,PC,No,No,70,,,,,,,MA, Northampton
179,180,,Section 12,21:47:00,No,51,M,White,Non - Hisp.,No,Double Arm Bar Take-Down,2,PC,No,No,71,,,,,,,MA, Northampton
180,181,,Assault and Battery,02:00:00,No,46,M,Black,Non - Hisp.,Alcohol,Firearm - Point / Aim,2,Arrest,No,No,72,,,,,,,MA, Northampton
181,182,,Call Type,Time of Day,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Alcohol Drugs,PD Force Type,# of Officers,Arrest or ProtectiveCustody,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Event #,,,,,,MA, Northampton
182,183,,Self Inflicted Bodily Injury,21:40:00,Yes,53,M,White,Non-Hisp.,Alcohol,Emergency Restraint Chair,1,Arrest,No,No,,1,,,,,,MA, Northampton
183,184,,"Disorderly Conduct, Resisting Arrest",18:30:00,No,22,M,White,Hispanic,Alcohol,Emergency Restraint Chair,3,Arrest,No,No,,2,,,,,,MA, Northampton
184,185,,Redacted*,03:30:00,No,23,F,White,Hispanic,None,"Emergency Restraint Chair, Physical Force",5,Arrest,No,No,,3,,,,,,MA, Northampton
185,186,,"Disorderly Conduct, Assault&Battery on a Police Officer, Resisting Arrest",00:50:00,No,25,F,Black,Non-Hisp.,Alcohol,O.C. Spray,2,Arrest,No,Assaulted in the face,,4,,,,,,MA, Northampton
186,187,,"Disorderly Conduct, Resisting Arrest, Assault&Battery on a Police Officer",02:24:00,No,34,M,Black,Non-Hisp.,Alcohol,O.C. Spray,2,Arrest,No,No,,5,,,,,,MA, Northampton
187,188,,Section 12- Mental Health,10:57:00,No,28,M,White,Non-Hisp.,None,40 MM Displayed,1,PC,No,No,,6,,,,,,MA, Northampton
188,189,,"Disturbance, Malicious Damage +$250, Breach of the Peace",10:30:00,No,52,M,Black,Non-Hisp.,None,40 MM Displayed,1,PC,No,No,,7,,,,,,MA, Northampton
189,190,,Section 12- Mental Health,09:04:00,No,26,M,White,Non-Hisp.,None,40 MM Displayed,2,PC,No,No,,8,,,,,,MA, Northampton
190,191,,Redacted*,16:12:00,No,14,M,White,Non-Hisp.,None,Arm Bar Take-Down,3,Arrest,No,No,,9,,,,,,MA, Northampton
191,192,,Protective Custody,20:00:00,No,50,M,White,Non-Hisp.,Alcohol,"Arm Bar Take-Down, Rear Wrist Lock",3,PC,No,No,,10,,,,,,MA, Northampton
192,193,,Section 12- Mental Health,07:48:00,No,65,M,White,Non-Hisp.,None,Rear Wrist Lock,2,PC,No,No,,11,,,,,,MA, Northampton
193,194,,Section 12- Mental Health,11:44:00,No,62,F,White,Non-Hisp.,Drugs,Rear Wrist Lock,2,PC,No,No,,12,,,,,,MA, Northampton
194,195,,Redacted*,18:08:00,No,22,F,Hispanic,Hispanic,None,"Physical Force, Tackle",1,Arrest,No,No,,13,,,,,,MA, Northampton
195,196,,Protective Custody,19:13:00,No,44,M,White,Non-Hisp.,Alcohol,Left Handed Push to Torso,1,PC,No,No,,14,,,,,,MA, Northampton
196,197,,"Assist Other Agency, Aggressive With Hospital Staff",10:25:00,No,23,M,Black,Non-Hisp.,None,"Non-Compliant Escort Position, Rear Wrist Lock",2,PC,No,No,,15,,,,,,MA, Northampton
197,198,,Drug Investigation,02:44:00,No,28,M,White,Non-Hisp.,None,Escorted to Ground,2,Arrest,No,No,,16,,,,,,MA, Northampton
198,199,,"Disorderly Conduct, Resisting Arrest ",01:42:00,No,22,M,White,Non-Hisp.,Alcohol,Rear Wrist Lock,2,Arrest,Shoulder injury,No,,17,,,,,,MA, Northampton
199,200,,Section 12- Mental Health,23:12:00,No,34,F,White,Non-Hisp.,Alcohol,"Non-Compliant Escort Position, Rear Wrist Lock",1,PC,No,No,,18,,,,,,MA, Northampton
200,201,,Redacted*,17:21:00,No,*,F,White,Non-Hisp.,None,Non-Compliant Escort Position,2,PC,No,No,,19,,,,,,MA, Northampton
201,202,,Protective Custody,14:47:00,No,45,M,Hispanic,Hispanic,Alcohol,Double Rear Wrist Lock,3,PC,No,No,,20,,,,,,MA, Northampton
202,203,,Section 12- Mental Health,10:32:00,No,53,F,White,Non-Hisp.,None,Non-Compliant Escort Position,2,PC,No,No,,21,,,,,,MA, Northampton
203,204,,Traffic Stop,02:55:00,No,24,F,Black,Non-Hisp.,Alcohol,"Pulled From Vehicle, Rear Wrist Lock",3,Arrest,No,No,,22,,,,,,MA, Northampton
204,205,,Disorderly Conduct,21:30:00,No,52,M,White,Non-Hisp.,Alcohol,"Rear Wrist Lock, Arm Bar Take-Down",2,Arrest,No,No,,23,,,,,,MA, Northampton
205,206,,Section 12- Mental Health,10:17:00,No,55,F,White,Non-Hisp.,None,Non-Compliant Escort Position,1,PC,No,No,,24,,,,,,MA, Northampton
206,207,,Redacted*,11:16:00,No,*,M,White,Non-Hisp.,None,Non-Compliant Escort Position,1,PC,No,No,,25,,,,,,MA, Northampton
207,208,,Redacted*,16:46:00,No,*,M,White,Non-Hisp.,None,Arm Bar Take-Down,1,PC,No,No,,26,,,,,,MA, Northampton
208,209,,Section 12- Mental Health,15:46:00,No,21,F,White,Non-Hisp.,None,Forced to Ground,1,PC,No,No,,27,,,,,,MA, Northampton
209,210,,Redacted*,23:00:00,No,24,M,Black,Non-Hisp.,Alcohol,Rear Wrist Lock,2,Arrest,No,No,,28,,,,,,MA, Northampton
210,211,,Assault&Battery on a Police Officer,04:36:00,No,36,F,White,Non-Hisp.,"Alcohol, Drugs","Non-Compliant Escort Position, Rear Wrist Lock",3,Arrest,No,No,,29,,,,,,MA, Northampton
211,212,,"Possession Class A, Resisting Arrest, Assault&Battery on a Police Officer, Intimidation of Witness",13:13:00,No,24,F,White,Non-Hisp.,Drugs,Double Rear Wrist Lock,1,Arrest,No,Right index finger injury,,30,,,,,,MA, Northampton
212,213,,Redacted*,09:57:00,No,*,F,Black,Non-Hisp.,None,Body Restrained,2,Arrest,Bumped head,No,,31,,,,,,MA, Northampton
213,214,,Section 12- Mental Health,05:24:00,No,58,F,White,Non-Hisp.,Alcohol,Rear Wrist Lock,2,PC,No,No,,32,,,,,,MA, Northampton
214,215,,Section 12- Mental Health,17:23:00,No,19,F,White,Non-Hisp.,None,Non-Compliant Escort Position,2,PC,No,No,,33,,,,,,MA, Northampton
215,216,,Redacted*,18:33:00,No,*,M,White,Non-Hisp.,None,Forced arms into handcuff position,2,Arrest,No,No,,34,,,,,,MA, Northampton
216,217,,"Assault&Battery, Resisting Arrest",16:44:00,No,44,M,White,Non-Hisp.,None,Rear Wrist Lock,2,Arrest,No,No,,35,,,,,,MA, Northampton
217,218,,"Drunk/Incapacitated, Protective Custody",00:51:00,No,26,M,White,Non-Hisp.,Alcohol,Rear Wrist Lock,2,PC,No,No,,36,,,,,,MA, Northampton
218,219,,"Shoplifting, Resisting Arrest, Disorderly Conduct, Possession of Class A",17:12:00,No,43,M,White,Non-Hisp.,None,"Tackled, Forced Arms into Handcuff Position",3,Arrest,No,No,,37,,,,,,MA, Northampton
219,220,,"B&E, Mal. Damage Over $250",22:07:00,No,39,M,Hispanic,Hispanic,Alcohol,"Physical Force, Tackle",1,Arrest,No,No,,38,,,,,,MA, Northampton
220,221,,Section 12- Mental Health,14:23:00,No,*,M,White,Non-Hisp.,None,"Physical Force, Carried",1,PC,No,No,,39,,,,,,MA, Northampton
221,222,,Section 12- Mental Health,00:33:00,No,18,M,White,Non-Hisp.,Alcohol,Arm Bar Take-Down,1,PC,No,No,,40,,,,,,MA, Northampton
222,223,,Redacted*,01:07:00,No,45,M,Hispanic,Non-Hisp.,Alcohol,Escorted to Ground,2,Arrest,No,No,,41,,,,,,MA, Northampton
223,224,,Redacted*,02:29:00,No,22,M,Hispanic,Hispanic,"Alcohol, Drugs","Rear Wrist Lock, Takedown",2,Arrest,No,No,,42,,,,,,MA, Northampton
224,225,,Redacted*,02:54:00,No,44,M,White,Non-Hisp.,Alcohol,Arm Bar Take-Down,1,Arrest,No,No,,43,,,,,,MA, Northampton
225,226,,"Disturbance, Unwanted Guest",21:49:00,No,21,M,White,Non-Hisp.,None,Rear Wrist Lock,2,Arrest,No,No,,44,,,,,,MA, Northampton
226,227,,Section 12- Mental Health,14:13:00,No,37,M,White,Non-Hisp.,Drugs,Body Restrained,5,PC,No,No,,45,,,,,,MA, Northampton
227,228,,Trespass,02:21:00,No,20,M,White,Non-Hisp.,Alcohol,Non-Compliant Escort Position,1,Arrest,No,No,,46,,,,,,MA, Northampton
228,229,,Section 12- Mental Health,18:12:00,No,64,M,White,Non-Hisp.,None,Non-Compliant Escort Position,2,PC,No,No,,47,,,,,,MA, Northampton
229,230,,Section 12- Mental Health,07:40:00,No,44,F,White,Non-Hisp.,Drugs,Rear Wrist Lock,2,PC,No,No,,48,,,,,,MA, Northampton
230,231,,Section 12- Mental Health,00:15:00,No,57,F,White,Non-Hisp.,Alcohol,Non-Compliant Escort Position,2,PC,No,No,,49,,,,,,MA, Northampton
231,232,,Protective Custody,22:44:00,No,57,F,White,Non-Hisp.,Alcohol,"Rear Wrist Lock, Non-Compliant Escort Position",3,PC,Marks from handcuffs,No,,50,,,,,,MA, Northampton
232,233,,"Disorderly, Resisting Arrest, Assault&Battery on a Police Officer",02:04:00,No,34,M,Black,Non-Hisp.,Alcohol,"O.C. Spray, Arm Bar Take-Down, Non-Compliant Escort Position",2,Arrest,No,No,,51,,,,,,MA, Northampton
233,234,,Redacted*,11:07:00,No,*,M,White,Non-Hisp.,None,Firmly Held Right Arm to Prevent Escape,1,PC,No,No,,52,,,,,,MA, Northampton
234,235,,"Disturbing the Peace, Resisting Arrest",08:06:00,No,38,F,White,Non-Hisp.,Alcohol,"Rear Wrist Lock, Non-Compliant Escort Position",2,Arrest,No,No,,53,,,,,,MA, Northampton
235,236,,Medical Emergency,05:09:00,No,50,M,Hispanic,Hispanic,None,Body Restrained,2,PC,No,No,,54,,,,,,MA, Northampton
236,237,,Warrant Arrest,09:40:00,No,50,F,Black,Non-Hisp.,Alcohol,"Rear Wrist Lock, Non-Compliant Escort Position",2,Arrest,No,No,,55,,,,,,MA, Northampton
237,238,,"Disorderly Conduct, Resisting Arrest",00:04:00,No,25,M,Hispanic,Hispanic,Alcohol,"Physical Force, Peroneal Knee Strike",2,Arrest,No,No,,56,,,,,,MA, Northampton
238,239,,Redacted*,14:00:00,No,15,F,White,Non-Hisp.,None,Rear Wrist Lock,1,PC,No,No,,57,,,,,,MA, Northampton
239,240,,"Resisting Arrest, Disorderly Conduct, Poss w/ Intent Class B, Consp to Violate Drug Law",02:56:00,No,26,F,White,Non-Hisp.,Alcohol,Double Rear Wrist Lock,2,Arrest,No,No,,58,,,,,,MA, Northampton
240,241,,"Disorderly Conduct, Resist Arrest, Open Container",16:13:00,No,45,M,Hispanic,Hispanic,Alcohol,Arm Bar Take-Down,2,Arrest,"Yes, minor scratches on hands",No,,59,,,,,,MA, Northampton
241,242,,"OUI Liquor, OUI Drugs, Leave Scene of Property Damage, Resisting Arrest",01:48:00,No,27,M,White,Non-Hisp.,"Alcohol, Drugs","Pulled From Scaling Fence, Rear Wrist Lock",1,Arrest,Lacerations from chainlink fence,Lacerations From chainlink fence,,60,,,,,,MA, Northampton
242,243,,"Disorderly Conduct, Resisting Arrest",10:12:00,No,56,M,White,Non-Hisp.,None,"Defensive Leg Kick, Body Restrained",2,Arrest,Facial lacerations,No,,61,,,,,,MA, Northampton
243,244,,"Disorderly Conduct, Domestic Disturbance Investigation",15:50:00,No,58,M,Hispanic,Hispanic,None,"Physical Force, Arm Bar Take-Down",2,Arrest,No,No,,62,,,,,,MA, Northampton
244,245,,Possession of Class B,02:35:00,No,31,F,White,Non-Hisp.,Drugs,"Physical Force, Rear Wrist Lock",2,Arrest,Right shoulder pain,No,,63,,,,,,MA, Northampton
245,246,,"Possession of Class A, Disorderly Conduct, Resisting Arrest",18:28:00,No,26,M,White,Non-Hisp.,None,Forced arms into handcuff position,1,Arrest,Abrasions to Forehead and Hands,No,,64,,,,,,MA, Northampton
246,247,,Disorderly Conduct,01:00:00,No,19,M,White,Non-Hisp.,Alcohol,"Physical Force, Body Restrained",1,Arrest,Self-Inflicted cut on bridge of nose,No,,65,,,,,,MA, Northampton
247,248,,"Warrant, Resisting Arrest, Assault&Battery on a Police Officer, Disorderly Conduct",01:41:00,No,44,F,Black,Non-Hisp.,Alcohol,"Physical Force, Body Restrained",2,Arrest,Cut on lip,No,,66,,,,,,MA, Northampton
248,249,,Trespass,00:52:00,No,56,M,White,Non-Hisp.,Alcohol,Baton Wrist Lock,1,Arrest,No,No,,67,,,,,,MA, Northampton
249,250,,Disorderly Conduct & Resisting Arrest,01:42:00,No,*,M,White,Non-Hisp.,Alcohol,Baton,2,No,No,No,,68,,,,,,MA, Northampton
250,251,,Disorderly Conduct & Resisting Arrest,01:42:00,No,*,M,Black,Non-Hisp.,Alcohol,Baton,2,No,No,No,,69,,,,,,MA, Northampton
251,252,,Redacted*,14:00:00,No,*,F,White,Non-Hisp.,None,Baton Support Arm Lock,1,PC,No,No,,70,,,,,,MA, Northampton
252,253,,Disorderly Conduct,04:12:00,No,35,M,White,Non-Hisp.,Drugs,"Baton Arm Lock, O.C. Spray, Physical Force",3,Arrest,"Self-Inflicted scrapes on torso, arms, and face",No,,71,,,,,,MA, Northampton
253,254,,"Traffic Stop, Larceny Over, Aggravated Shoplifting",11:06:00,No,31,M,Black,Non-Hisp.,None,Firearm Displayed,2,Arrest,No,No,,72,,,,,,MA, Northampton
254,255,,Self-Infliected Knife Wound,19:55:00,Yes,53,M,White,Non-Hisp.,Alcohol,Firearm Displayed,1,PC,Self-Inflicted Knife Wound,No,,73,,,,,,MA, Northampton
255,256,,Reported Firearm Possession,00:52:00,No,19,M,Hispanic,Hispanic,None,Firearm Displayed,1,Arrest,No,No,,74,,,,,,MA, Northampton
256,257,,Report of Fight With Possible Weapon Involvement,05:46:00,Yes,24,M,Hispanic,Hispanic,None,Firearm Displayed,3,Arrest,No,No,,75,,,,,,MA, Northampton
257,258,,Suspect Threatening People With Firearm,17:42:00,Yes,32,M,Hispanic,Hispanic,None,Firearm Displayed,3,Arrest,No,No,,76,,,,,,MA, Northampton
258,259,,"Disorderly Conduct, Carrying Dangerous Weapon",17:10:00,Yes,31,M,White,Non-Hisp.,Alcohol,Firearm Displayed,2,Arrest,No,No,,77,,,,,,MA, Northampton
259,260,,Domestic Disturbance,07:51:00,No,29,M,White,Non-Hisp.,None,Firearm Displayed,2,No,No,No,,78,,,,,,MA, Northampton
260,261,,"Disorderly Conduct, Carrying Dangerous Weapon",21:54:00,Yes,27,M,Black,Non-Hisp.,Alcohol,"Firearm Displayed, Physical Force",3,Arrest,Ankle injury from prior fight; face and arm lacerations.,No,,79,,,,,,MA, Northampton
261,262,,"Section 12- Mental Health, Reported Self-Inflicted Gun Shot Wound",14:43:00,Yes,40,M,White,Non-Hisp.,"Alcohol, Drugs",Firearm Displayed,3,PC,No,No,,80,,,,,,MA, Northampton
262,263,,Fail to Stop for Police,14:34:00,No,47,M,Black,Non-Hisp.,None,Firearm Displayed,2,Arrest,No,No,,81,,,,,,MA, Northampton
263,264,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
264,265,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
265,266,,,,,,,,,,,,,,,,,2018 Officer-involved Shootings,,,,,MA, Northampton
266,267,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
267,268,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
268,269,,,,,,,,,,,,,,,,,2017 Officer-involved Shootings,,,,,MA, Northampton
269,270,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
270,271,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
271,272,,,,,,,,,,,,,,,,,2016 Officer-involved Shootings,,,,,MA, Northampton
272,273,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
273,274,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
274,275,,,,,,,,,,,,,,,,,2015 Officer-involved Shootings,,,,,MA, Northampton
275,276,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
276,277,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
277,278,,,,,,,,,,,,,,,,,2014 Officer-involved Shootings,,,,,MA, Northampton
278,279,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
279,280,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
280,281,,,,,,,,,,,,,,,,,2013 Officer-involved Shootings,,,,,MA, Northampton
281,282,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
282,283,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
283,284,,,,,,,,,,,,,,,,,2012 Officer-involved Shootings,,,,,MA, Northampton
284,285,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
285,286,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
286,287,,,,,,,,,,,,,,,,,2011 Officer-involved Shootings,,,,,MA, Northampton
287,288,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
288,289,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
289,290,,,,,,,,,,,,,,,,,2010 Officer-involved Shootings,,,,,MA, Northampton
290,291,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
291,292,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
292,293,,,,,,,,,,,,,,,,,2009 Officer-involved Shootings,,,,,MA, Northampton
293,294,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
294,295,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
295,296,,,,,,,,,,,,,,,,,2008 Officer-involved Shootings,,,,,MA, Northampton
296,297,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
297,298,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
298,299,,,,,,,,,,,,,,,,,2007 Officer-involved Shootings,,,,,MA, Northampton
299,300,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
300,301,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
301,302,,,,,,,,,,,,,,,,,2006 Officer-involved Shootings,,,,,MA, Northampton
302,303,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
303,304,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
304,305,,,,,,,,,,,,,,,,,2005 Officer-involved Shootings,,,,,MA, Northampton
305,306,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
306,307,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
307,308,,,,,,,,,,,,,,,,,2004 Officer-involved Shootings,,,,,MA, Northampton
308,309,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
309,310,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
310,311,,,,,,,,,,,,,,,,,2003 Officer-involved Shootings,,,,,MA, Northampton
311,312,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
312,313,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
313,314,,,,,,,,,,,,,,,,,2002 Officer-involved Shootings,,,,,MA, Northampton
314,315,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
315,316,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
316,317,,,,,,,,,,,,,,,,,2001 Officer-involved Shootings,,,,,MA, Northampton
317,318,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
318,319,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
319,320,,,,,,,,,,,,,,,,,2000 Officer-involved Shootings,,,,,MA, Northampton
320,321,,Call Type,Time,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,"Subject Injured- If yes, type:",Officer's Name,,,Event #,Officer's Gender,Officer's Race/Ethnicity,"Officer Injured- If yes, type:",Summary of Event,MA, Northampton
321,322,,,,,,,,,,,,,,,,,1,,,,,MA, Northampton
