Event #,Call Type,Time of Day,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,Alcohol Drugs,PD Force Type,# of Officers,Arrest or ProtectiveCustody,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",Arrest or Protective Custody,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
4,"Disorderly Conduct, Assault&Battery on a Police Officer, Resisting Arrest",00:50:00,No,25,F,Black,Non-Hisp.,Alcohol,O.C. Spray,2.0,Arrest,No,Assaulted in the face,,,,,,,,,,
5,"Disorderly Conduct, Resisting Arrest, Assault&Battery on a Police Officer",02:24:00,No,34,M,Black,Non-Hisp.,Alcohol,O.C. Spray,2.0,Arrest,No,No,,,,,,,,,,
6,Section 12- Mental Health,10:57:00,No,28,M,White,Non-Hisp.,None,40 MM Displayed,1.0,PC,No,No,,,,,,,,,,
7,"Disturbance, Malicious Damage +$250, Breach of the Peace",10:30:00,No,52,M,Black,Non-Hisp.,None,40 MM Displayed,1.0,PC,No,No,,,,,,,,,,
8,Section 12- Mental Health,09:04:00,No,26,M,White,Non-Hisp.,None,40 MM Displayed,2.0,PC,No,No,,,,,,,,,,
9,Redacted*,16:12:00,No,14,M,White,Non-Hisp.,None,Arm Bar Take-Down,3.0,Arrest,No,No,,,,,,,,,,
10,Protective Custody,20:00:00,No,50,M,White,Non-Hisp.,Alcohol,"Arm Bar Take-Down, Rear Wrist Lock",3.0,PC,No,No,,,,,,,,,,
11,Section 12- Mental Health,07:48:00,No,65,M,White,Non-Hisp.,None,Rear Wrist Lock,2.0,PC,No,No,,,,,,,,,,
12,Section 12- Mental Health,11:44:00,No,62,F,White,Non-Hisp.,Drugs,Rear Wrist Lock,2.0,PC,No,No,,,,,,,,,,
13,Redacted*,18:08:00,No,22,F,Hispanic,Hispanic,None,"Physical Force, Tackle",1.0,Arrest,No,No,,,,,,,,,,
14,Protective Custody,19:13:00,No,44,M,White,Non-Hisp.,Alcohol,Left Handed Push to Torso,1.0,PC,No,No,,,,,,,,,,
15,"Assist Other Agency, Aggressive With Hospital Staff",10:25:00,No,23,M,Black,Non-Hisp.,None,"Non-Compliant Escort Position, Rear Wrist Lock",2.0,PC,No,No,,,,,,,,,,
16,Drug Investigation,02:44:00,No,28,M,White,Non-Hisp.,None,Escorted to Ground,2.0,Arrest,No,No,,,,,,,,,,
17,"Disorderly Conduct, Resisting Arrest ",01:42:00,No,22,M,White,Non-Hisp.,Alcohol,Rear Wrist Lock,2.0,Arrest,Shoulder injury,No,,,,,,,,,,
18,Section 12- Mental Health,23:12:00,No,34,F,White,Non-Hisp.,Alcohol,"Non-Compliant Escort Position, Rear Wrist Lock",1.0,PC,No,No,,,,,,,,,,
19,Redacted*,17:21:00,No,*,F,White,Non-Hisp.,None,Non-Compliant Escort Position,2.0,PC,No,No,,,,,,,,,,
20,Protective Custody,14:47:00,No,45,M,Hispanic,Hispanic,Alcohol,Double Rear Wrist Lock,3.0,PC,No,No,,,,,,,,,,
21,Section 12- Mental Health,10:32:00,No,53,F,White,Non-Hisp.,None,Non-Compliant Escort Position,2.0,PC,No,No,,,,,,,,,,
22,Traffic Stop,02:55:00,No,24,F,Black,Non-Hisp.,Alcohol,"Pulled From Vehicle, Rear Wrist Lock",3.0,Arrest,No,No,,,,,,,,,,
23,Disorderly Conduct,21:30:00,No,52,M,White,Non-Hisp.,Alcohol,"Rear Wrist Lock, Arm Bar Take-Down",2.0,Arrest,No,No,,,,,,,,,,
24,Section 12- Mental Health,10:17:00,No,55,F,White,Non-Hisp.,None,Non-Compliant Escort Position,1.0,PC,No,No,,,,,,,,,,
25,Redacted*,11:16:00,No,*,M,White,Non-Hisp.,None,Non-Compliant Escort Position,1.0,PC,No,No,,,,,,,,,,
26,Redacted*,16:46:00,No,*,M,White,Non-Hisp.,None,Arm Bar Take-Down,1.0,PC,No,No,,,,,,,,,,
27,Section 12- Mental Health,15:46:00,No,21,F,White,Non-Hisp.,None,Forced to Ground,1.0,PC,No,No,,,,,,,,,,
28,Redacted*,23:00:00,No,24,M,Black,Non-Hisp.,Alcohol,Rear Wrist Lock,2.0,Arrest,No,No,,,,,,,,,,
29,Assault&Battery on a Police Officer,04:36:00,No,36,F,White,Non-Hisp.,"Alcohol, Drugs","Non-Compliant Escort Position, Rear Wrist Lock",3.0,Arrest,No,No,,,,,,,,,,
30,"Possession Class A, Resisting Arrest, Assault&Battery on a Police Officer, Intimidation of Witness",13:13:00,No,24,F,White,Non-Hisp.,Drugs,Double Rear Wrist Lock,1.0,Arrest,No,Right index finger injury,,,,,,,,,,
31,Redacted*,09:57:00,No,*,F,Black,Non-Hisp.,None,Body Restrained,2.0,Arrest,Bumped head,No,,,,,,,,,,
32,Section 12- Mental Health,05:24:00,No,58,F,White,Non-Hisp.,Alcohol,Rear Wrist Lock,2.0,PC,No,No,,,,,,,,,,
33,Section 12- Mental Health,17:23:00,No,19,F,White,Non-Hisp.,None,Non-Compliant Escort Position,2.0,PC,No,No,,,,,,,,,,
34,Redacted*,18:33:00,No,*,M,White,Non-Hisp.,None,Forced arms into handcuff position,2.0,Arrest,No,No,,,,,,,,,,
35,"Assault&Battery, Resisting Arrest",16:44:00,No,44,M,White,Non-Hisp.,None,Rear Wrist Lock,2.0,Arrest,No,No,,,,,,,,,,
36,"Drunk/Incapacitated, Protective Custody",00:51:00,No,26,M,White,Non-Hisp.,Alcohol,Rear Wrist Lock,2.0,PC,No,No,,,,,,,,,,
37,"Shoplifting, Resisting Arrest, Disorderly Conduct, Possession of Class A",17:12:00,No,43,M,White,Non-Hisp.,None,"Tackled, Forced Arms into Handcuff Position",3.0,Arrest,No,No,,,,,,,,,,
38,"B&E, Mal. Damage Over $250",22:07:00,No,39,M,Hispanic,Hispanic,Alcohol,"Physical Force, Tackle",1.0,Arrest,No,No,,,,,,,,,,
39,Section 12- Mental Health,14:23:00,No,*,M,White,Non-Hisp.,None,"Physical Force, Carried",1.0,PC,No,No,,,,,,,,,,
40,Section 12- Mental Health,00:33:00,No,18,M,White,Non-Hisp.,Alcohol,Arm Bar Take-Down,1.0,PC,No,No,,,,,,,,,,
41,Redacted*,01:07:00,No,45,M,Hispanic,Non-Hisp.,Alcohol,Escorted to Ground,2.0,Arrest,No,No,,,,,,,,,,
42,Redacted*,02:29:00,No,22,M,Hispanic,Hispanic,"Alcohol, Drugs","Rear Wrist Lock, Takedown",2.0,Arrest,No,No,,,,,,,,,,
43,Redacted*,02:54:00,No,44,M,White,Non-Hisp.,Alcohol,Arm Bar Take-Down,1.0,Arrest,No,No,,,,,,,,,,
44,"Disturbance, Unwanted Guest",21:49:00,No,21,M,White,Non-Hisp.,None,Rear Wrist Lock,2.0,Arrest,No,No,,,,,,,,,,
45,Section 12- Mental Health,14:13:00,No,37,M,White,Non-Hisp.,Drugs,Body Restrained,5.0,PC,No,No,,,,,,,,,,
46,Trespass,02:21:00,No,20,M,White,Non-Hisp.,Alcohol,Non-Compliant Escort Position,1.0,Arrest,No,No,,,,,,,,,,
47,Section 12- Mental Health,18:12:00,No,64,M,White,Non-Hisp.,None,Non-Compliant Escort Position,2.0,PC,No,No,,,,,,,,,,
48,Section 12- Mental Health,07:40:00,No,44,F,White,Non-Hisp.,Drugs,Rear Wrist Lock,2.0,PC,No,No,,,,,,,,,,
49,Section 12- Mental Health,00:15:00,No,57,F,White,Non-Hisp.,Alcohol,Non-Compliant Escort Position,2.0,PC,No,No,,,,,,,,,,
50,Protective Custody,22:44:00,No,57,F,White,Non-Hisp.,Alcohol,"Rear Wrist Lock, Non-Compliant Escort Position",3.0,PC,Marks from handcuffs,No,,,,,,,,,,
51,"Disorderly, Resisting Arrest, Assault&Battery on a Police Officer",02:04:00,No,34,M,Black,Non-Hisp.,Alcohol,"O.C. Spray, Arm Bar Take-Down, Non-Compliant Escort Position",2.0,Arrest,No,No,,,,,,,,,,
52,Redacted*,11:07:00,No,*,M,White,Non-Hisp.,None,Firmly Held Right Arm to Prevent Escape,1.0,PC,No,No,,,,,,,,,,
53,"Disturbing the Peace, Resisting Arrest",08:06:00,No,38,F,White,Non-Hisp.,Alcohol,"Rear Wrist Lock, Non-Compliant Escort Position",2.0,Arrest,No,No,,,,,,,,,,
54,Medical Emergency,05:09:00,No,50,M,Hispanic,Hispanic,None,Body Restrained,2.0,PC,No,No,,,,,,,,,,
55,Warrant Arrest,09:40:00,No,50,F,Black,Non-Hisp.,Alcohol,"Rear Wrist Lock, Non-Compliant Escort Position",2.0,Arrest,No,No,,,,,,,,,,
56,"Disorderly Conduct, Resisting Arrest",00:04:00,No,25,M,Hispanic,Hispanic,Alcohol,"Physical Force, Peroneal Knee Strike",2.0,Arrest,No,No,,,,,,,,,,
57,Redacted*,14:00:00,No,15,F,White,Non-Hisp.,None,Rear Wrist Lock,1.0,PC,No,No,,,,,,,,,,
58,"Resisting Arrest, Disorderly Conduct, Poss w/ Intent Class B, Consp to Violate Drug Law",02:56:00,No,26,F,White,Non-Hisp.,Alcohol,Double Rear Wrist Lock,2.0,Arrest,No,No,,,,,,,,,,
59,"Disorderly Conduct, Resist Arrest, Open Container",16:13:00,No,45,M,Hispanic,Hispanic,Alcohol,Arm Bar Take-Down,2.0,Arrest,"Yes, minor scratches on hands",No,,,,,,,,,,
60,"OUI Liquor, OUI Drugs, Leave Scene of Property Damage, Resisting Arrest",01:48:00,No,27,M,White,Non-Hisp.,"Alcohol, Drugs","Pulled From Scaling Fence, Rear Wrist Lock",1.0,Arrest,Lacerations from chainlink fence,Lacerations From chainlink fence,,,,,,,,,,
61,"Disorderly Conduct, Resisting Arrest",10:12:00,No,56,M,White,Non-Hisp.,None,"Defensive Leg Kick, Body Restrained",2.0,Arrest,Facial lacerations,No,,,,,,,,,,
62,"Disorderly Conduct, Domestic Disturbance Investigation",15:50:00,No,58,M,Hispanic,Hispanic,None,"Physical Force, Arm Bar Take-Down",2.0,Arrest,No,No,,,,,,,,,,
63,Possession of Class B,02:35:00,No,31,F,White,Non-Hisp.,Drugs,"Physical Force, Rear Wrist Lock",2.0,Arrest,Right shoulder pain,No,,,,,,,,,,
64,"Possession of Class A, Disorderly Conduct, Resisting Arrest",18:28:00,No,26,M,White,Non-Hisp.,None,Forced arms into handcuff position,1.0,Arrest,Abrasions to Forehead and Hands,No,,,,,,,,,,
65,Disorderly Conduct,01:00:00,No,19,M,White,Non-Hisp.,Alcohol,"Physical Force, Body Restrained",1.0,Arrest,Self-Inflicted cut on bridge of nose,No,,,,,,,,,,
66,"Warrant, Resisting Arrest, Assault&Battery on a Police Officer, Disorderly Conduct",01:41:00,No,44,F,Black,Non-Hisp.,Alcohol,"Physical Force, Body Restrained",2.0,Arrest,Cut on lip,No,,,,,,,,,,
67,Trespass,00:52:00,No,56,M,White,Non-Hisp.,Alcohol,Baton Wrist Lock,1.0,Arrest,No,No,,,,,,,,,,
68,Disorderly Conduct & Resisting Arrest,01:42:00,No,*,M,White,Non-Hisp.,Alcohol,Baton,2.0,No,No,No,,,,,,,,,,
69,Disorderly Conduct & Resisting Arrest,01:42:00,No,*,M,Black,Non-Hisp.,Alcohol,Baton,2.0,No,No,No,,,,,,,,,,
70,Redacted*,14:00:00,No,*,F,White,Non-Hisp.,None,Baton Support Arm Lock,1.0,PC,No,No,,,,,,,,,,
71,Disorderly Conduct,04:12:00,No,35,M,White,Non-Hisp.,Drugs,"Baton Arm Lock, O.C. Spray, Physical Force",3.0,Arrest,"Self-Inflicted scrapes on torso, arms, and face",No,,,,,,,,,,
72,"Traffic Stop, Larceny Over, Aggravated Shoplifting",11:06:00,No,31,M,Black,Non-Hisp.,None,Firearm Displayed,2.0,Arrest,No,No,,,,,,,,,,
73,Self-Infliected Knife Wound,19:55:00,Yes,53,M,White,Non-Hisp.,Alcohol,Firearm Displayed,1.0,PC,Self-Inflicted Knife Wound,No,,,,,,,,,,
74,Reported Firearm Possession,00:52:00,No,19,M,Hispanic,Hispanic,None,Firearm Displayed,1.0,Arrest,No,No,,,,,,,,,,
75,Report of Fight With Possible Weapon Involvement,05:46:00,Yes,24,M,Hispanic,Hispanic,None,Firearm Displayed,3.0,Arrest,No,No,,,,,,,,,,
76,Suspect Threatening People With Firearm,17:42:00,Yes,32,M,Hispanic,Hispanic,None,Firearm Displayed,3.0,Arrest,No,No,,,,,,,,,,
77,"Disorderly Conduct, Carrying Dangerous Weapon",17:10:00,Yes,31,M,White,Non-Hisp.,Alcohol,Firearm Displayed,2.0,Arrest,No,No,,,,,,,,,,
78,Domestic Disturbance,07:51:00,No,29,M,White,Non-Hisp.,None,Firearm Displayed,2.0,No,No,No,,,,,,,,,,
79,"Disorderly Conduct, Carrying Dangerous Weapon",21:54:00,Yes,27,M,Black,Non-Hisp.,Alcohol,"Firearm Displayed, Physical Force",3.0,Arrest,Ankle injury from prior fight; face and arm lacerations.,No,,,,,,,,,,
80,"Section 12- Mental Health, Reported Self-Inflicted Gun Shot Wound",14:43:00,Yes,40,M,White,Non-Hisp.,"Alcohol, Drugs",Firearm Displayed,3.0,PC,No,No,,,,,,,,,,
81,Fail to Stop for Police,14:34:00,No,47,M,Black,Non-Hisp.,None,Firearm Displayed,2.0,Arrest,No,No,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,
2018 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
2017 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
2016 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
2015 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
2014 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
2013 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
2012 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
2011 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
2010 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
2009 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
2008 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
2007 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
2006 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
2005 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
2004 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
2003 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
2002 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
2001 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
2000 Officer-involved Shootings,,,,,,,,,,,,,,,,,,,,,,,
Event #,Call Type,,Subject Weapon,Subject Age,Subject Gender,Subject Race,Subject Ethnicity,,,,,"Subject Injured- If yes, type:","Officer Injured- If yes, type:",,Time,Subject Alcohol Drugs,Police Weapon,# of Shots Fired,# of Times Subject Hit,Officer's Name,Officer's Gender,Officer's Race/Ethnicity,Summary of Event
1,,,,,,,,,,,,,,,,,,,,,,,
